
Total Runtime in seconds: 1231.6780941486359Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
  9521.55703149  9434.0755655   9434.0755655   9434.0755655
  9434.0755655   9431.27139187  9424.38744629  9424.38744629
  9361.83438374  9361.26557877  9361.26557877  9360.72521404
  9360.72521404  9315.10911572  9315.10911572  9315.10911572
  9315.10911572  9238.18050165  9238.18050165  9238.18050165
  9237.34863022  9237.34863022  9140.84296115  9140.84296115
  9133.6110828   9120.14313697  9120.14313697  9055.78915105
  9055.78915105  9051.27160646  9051.27160646  9039.33467275
  9039.33467275  9039.33467275  9000.24364067  9000.24364067
  9000.24364067  8946.91249522  8946.91249522  8946.91249522
  8946.91249522  8946.91249522  8902.15432669  8874.95325997
  8850.58062744  8850.58062744  8850.58062744  8850.58062744
  8850.58062744  8850.58062744  8836.88268262  8836.88268262
  8738.88279427  8738.88279427  8738.88279427  8706.25147299
  8706.25147299  8706.25147299  8703.59262073  8682.93757415
  8679.05040627  8631.52784952  8631.52784952  8631.52784952
  8602.49374513  8602.49374513  8602.49374513  8602.49374513
  8602.49374513  8602.49374513  8602.49374513  8602.49374513
  8602.49374513  8602.49374513  8602.49374513  8575.67381788
  8575.67381788  8561.58395579  8561.58395579  8561.58395579
  8551.85922781  8547.15312318  8547.15312318  8547.15312318
  8547.15312318  8547.15312318  8484.5945546   8484.5945546
  8484.5945546   8484.5945546   8484.5945546   8484.5945546
  8484.5945546   8484.5945546   8484.5945546   8462.15680018
  8441.19568617  8441.19568617  8441.19568617  8441.19568617
  8437.49219219  8416.67615935  8315.73533618  8315.58943942
  8315.58943942  8315.4508375   8315.4508375   8310.08443916
  8309.57753327  8309.45244504  8309.45244504  8307.58145427
  8270.61657622  8270.50368408  8270.50368408  8270.39643656
  8270.39643656  8270.29455141  8194.22294117  8194.12615028
  8194.12615028  8194.03419893  8194.03419893  8193.94684515
  8193.94684515  8193.86385906  8193.86385906  8193.78502227
  8193.78502227  8185.76464443  8185.76464443  8185.76464443
  8185.76464443  8185.76464443  8185.76464443  8185.76464443
  8185.76464443  8185.76464443  8141.26533625  8141.20738397
  8141.20738397  8141.1523293   8133.99212567  8133.93982374
  8133.93982374  8133.8901369   8133.8901369   8106.59729514
  8106.59729514  8106.59729514  8106.59729514  8106.59729514
  8106.59729514  8056.95751218  8054.45384487  8044.44519803
  8044.44519803  8044.40867364  8044.40867364  8044.37397546
  8044.37397546  8044.3410122   8044.3410122   8044.3096971
  7994.17073149  7994.17073149  7994.17073149  7994.17073149
  7994.17073149  7994.17073149  7991.95598509  7991.95598509
  7991.95598509  7975.7289631   7975.7289631   7961.52102286
  7961.52102286  7961.52102286  7961.52102286  7958.70995969
  7958.70995969  7958.70995969  7951.5663362   7951.5663362
  7927.47167519  7927.47167519  7927.47167519  7923.19579454
  7923.19579454  7923.19579454  7923.19579454  7915.30659381
  7915.30659381  7881.66945008  7869.5043687   7854.20260633
  7854.20260633  7827.1766107   7827.1766107   7827.16581751
  7827.16581751  7811.85380161  7807.54175479  7807.53201393
  7782.92995471  7782.9207009   7782.9207009   7761.80871441
  7756.0849912   7756.0849912   7727.17088516  7727.17088516
  7727.17088516  7701.0377915   7701.0377915   7701.0377915
  7701.0377915   7701.0377915   7701.0377915   7701.0377915
  7675.20349216  7675.20349216  7672.71618307  7652.47967198
  7652.47967198  7649.46459441  7603.9958989   7603.9958989
  7603.9958989   7585.99369921  7585.99369921  7585.99369921
  7539.472079    7539.472079    7539.472079    7539.472079
  7539.472079    7539.472079    7539.472079    7539.472079
  7539.472079    7539.472079    7534.42406473  7534.42406473
  7520.02954952  7520.02954952  7487.39822825  7487.39822825
  7487.39822825  7482.35021399  7465.91914548  7465.91914548
  7465.91914548  7449.94033224  7444.89231798  7444.89231798
  7444.89231798  7444.89231798  7436.78272932  7423.65345247
  7385.69267358  7385.69267358  7385.69267358  7385.69267358
  7385.69267358  7385.69267358  7377.58308493  7369.42825407
  7357.63845808  7353.40375065  7353.40375065  7353.40375065
  7341.37403857  7335.28971118  7335.28971118  7335.28971118
  7335.28971118  7333.26444991  7253.08070628  7253.08070628
  7253.08070628  7244.97111762  7244.97111762  7228.901372
  7215.82774783  7163.66756818  7163.66756818  7139.4882339
  7139.4882339   7131.86634645  7131.86634645  7131.86628113
  7131.86628113  7131.86621907  7105.95534709  7105.95528814
  7105.95528814  7105.95523213  7105.95523213  7105.95517893
  7089.53196316  7089.53191261  7084.75726332  7077.13498176
  7077.13498176  7074.34230198  7061.94541914  7061.94541914
  7061.94541914  7049.18513813  7049.18513813  7043.10439888
  7041.97631149  7041.97627433  7041.97627433  7041.97623904
  7035.05645234  7035.05645234  7035.05645234  7035.05645234
  7027.80687625  7027.80687625  7027.80687625  7002.6497124
  7002.6497124   7002.6497124   7002.6497124   7002.6497124
  7000.91790944  6995.02698683  6989.35241451  6989.35241451
  6989.35241451  6977.96154027  6976.87682677  6976.87682677
  6953.76322895  6918.26434996  6918.26434996  6918.26434996
  6918.26434996  6918.26434996  6918.26434996  6910.64148311
  6910.64148311  6910.64146675  6910.64146675  6910.64145122
  6868.46926543  6868.46925068  6868.46925068  6868.46923665
  6848.04690834  6848.04690834  6848.04690834  6848.04690834
  6840.42395484  6840.42394282  6840.42394282  6822.82229405
  6822.82229405  6822.82229405  6822.82229405  6775.93899754
  6775.93899754  6775.93899754  6775.93899754  6716.27885609
  6716.27885609  6716.27885609  6716.27885609  6716.27885609
  6716.27885609  6716.27885609  6716.27885609  6716.27885609
  6716.27885609  6716.27885609  6697.38317205  6697.38317205
  6696.63360509  6696.63360509  6696.63360509  6696.63360509
  6669.85896874  6669.85896874  6669.85896874  6669.85896874
  6619.35379952  6619.35379952  6619.35379952  6619.35379952
  6619.35379952  6595.27121498  6595.27121498  6595.27121498
  6586.47490347  6570.63177941  6570.63177941  6570.63177941
  6570.63177941  6570.63177941  6570.63177941  6570.63177941
  6551.32118013  6551.32118013  6551.32118013  6551.32118013
  6546.54919486  6546.54919486  6546.54919486  6546.54919486
  6546.54919486  6502.06639789  6502.06639789  6502.06639789
  6502.06639789  6502.06639789  6486.29700954  6486.29700954
  6458.06472033  6457.67720732  6457.67720732  6457.67720732
  6420.87493209  6403.6844392   6403.6844392   6403.6844392
  6403.6844392   6403.6844392   6361.28372482  6361.28372482
  6361.28372482  6361.28372482  6359.80742676  6359.80742676
  6359.80742676  6359.80742676  6359.13359321  6356.97714697
  6356.97714697  6356.97714697  6351.96741266  6351.96741266
  6351.96741266  6351.96741266  6282.82141092  6282.82141092
  6282.82141092  6282.82141092  6282.82141092  6282.82141092
  6282.82141092  6282.82141092  6282.82141092  6282.82141092
  6282.82141092  6282.82141092  6282.82141092  6275.35447994
  6275.35447994  6275.35447994  6275.35447994  6275.35447994
  6275.35447994  6275.35447994  6275.35447994  6275.35447994
  6268.9910509   6268.9910509   6268.9910509   6268.9910509
  6268.9910509   6268.9910509   6268.9910509   6268.9910509
  6259.91395724  6200.21818032  6200.21818032  6200.21818032
  6200.21818032] 

Fitness stats feasible min: [14886.60456902 14886.60456902 14886.60456902 14741.83754271
 14660.65329997 14380.78830234 14380.78830234 14325.26231906
 14325.26231906 14325.26231906 14325.26231906 14073.40097027
 14073.40097027 14073.40097027 13626.19055693 13626.19055693
 13626.19055693 13029.99055988 12893.47689023 12893.47689023
 12893.47689023 12798.99729091 12798.99729091 12798.99729091
 12798.05412696 12720.62539575 12580.75777798 12414.56376041
 12414.56376041 12414.56376041 12414.56376041 12383.60783164
 12240.77694347 12086.55049134 12086.55049134 12081.55605968
 11981.28264565 11940.64203028 11940.64203028 11781.77515484
 11677.63509935 11677.63509935 11677.63509935 11663.38057264
 11631.64747084 11467.26576208 11467.26576208 11418.06948651
 11418.06948651 11418.06948651 11418.06948651 11351.0009476
 11209.09141953 11122.49760379 11122.49760379 11122.49760379
 11020.03425786 11020.03425786 11020.03425786 11020.03425786
 10987.90320716 10877.14193714 10825.15833421 10596.56038445
 10554.5413351  10554.5413351  10554.5413351  10477.91078101
 10477.91078101 10477.91078101 10477.91078101 10435.78319488
 10417.57837551 10406.83250322 10392.76958772 10219.61148307
 10162.74492076 10162.74492076 10162.74492076 10124.2727611
 10124.2727611  10124.2727611  10124.2727611  10124.2727611
 10099.48514595 10099.48514595 10099.48514595 10007.36535477
 10007.36535477 10217.64988564 10217.64988564  9902.15614788
  9891.54944341 10245.68946754 10245.68946754  9891.54944341
  9891.54944341     0.          9976.24696113  9791.65234244
  9791.65234244  9907.06901626  9907.06901626  9708.55697905
  9708.55697905  9708.55697905  9708.55697905  9708.55697905
  9708.55697905  9707.67510403  9707.67510403  9707.67510403
  9610.7208083   9610.7208083   9610.7208083   9521.55703149
  9521.55703149  9521.55703149  9521.55703149  9521.55703149
  9521.55703149  9434.0755655   9434.0755655   9434.0755655
  9434.0755655   9434.0755655   9424.38744629  9424.38744629
  9417.04038908  9417.04038908  9417.04038908  9408.04218628
  9365.23729945  9315.10911572  9315.10911572  9315.10911572
  9315.10911572  9238.18050165  9238.18050165  9238.18050165
  9237.34863022  9237.34863022  9140.84296115  9140.84296115
  9140.84296115  9120.14313697  9120.14313697  9055.78915105
  9055.78915105  9055.78915105  9055.78915105  9039.33467275
  9039.33467275  9039.33467275  9000.24364067  9000.24364067
  9000.24364067  8946.91249522  8946.91249522  8946.91249522
  8946.91249522  8946.91249522  8902.15432669  8874.95325997
  8850.58062744  8850.58062744  8850.58062744  8850.58062744
  8850.58062744  8850.58062744  8836.88268262  8836.88268262
  8738.88279427  8738.88279427  8738.88279427  8706.25147299
  8706.25147299  8706.25147299  8703.59262073  8682.93757415
  8679.05040627  8631.52784952  8631.52784952  8631.52784952
  8602.49374513  8602.49374513  8602.49374513  8602.49374513
  8602.49374513  8602.49374513  8602.49374513  8602.49374513
  8602.49374513  8602.49374513  8602.49374513  8575.67381788
  8575.67381788  8561.58395579  8561.58395579  8561.58395579
  8551.85922781  8547.15312318  8547.15312318  8547.15312318
  8547.15312318  8547.15312318  8484.5945546   8484.5945546
  8484.5945546   8484.5945546   8484.5945546   8484.5945546
  8484.5945546   8484.5945546   8484.5945546   8462.15680018
  8441.19568617  8441.19568617  8441.19568617  8441.19568617
  8437.49219219  8416.67615935  8416.67615935  8416.67615935
  8399.97862663  8360.04585172  8360.04585172  8360.04585172
  8324.9809545   8324.9809545   8324.9809545   8324.9809545
  8321.83665728  8321.83665728  8321.83665728  8321.83665728
  8321.83665728  8320.17820591  8283.79972837  8283.79972837
  8283.79972837  8283.79972837  8283.79972837  8279.22091465
  8279.22091465  8279.22091465  8279.22091465  8251.1684071
  8251.1684071   8185.76464443  8185.76464443  8185.76464443
  8185.76464443  8185.76464443  8185.76464443  8185.76464443
  8185.76464443  8185.76464443  8185.76464443  8185.76464443
  8185.76464443  8185.76464443  8185.76464443  8185.76464443
  8181.53155801  8169.6717135   8169.6717135   8106.59729514
  8106.59729514  8106.59729514  8106.59729514  8106.59729514
  8106.59729514  8056.95751218  8056.95751218  8056.95751218
  8056.95751218  8056.95751218  8056.95751218  8056.95751218
  8050.87207898  8050.87207898  8050.87207898  8050.87207898
  7994.17073149  7994.17073149  7994.17073149  7994.17073149
  7994.17073149  7994.17073149  7991.95598509  7991.95598509
  7991.95598509  7975.7289631   7975.7289631   7961.52102286
  7961.52102286  7961.52102286  7961.52102286  7958.70995969
  7958.70995969  7958.70995969  7951.5663362   7951.5663362
  7927.47167519  7927.47167519  7927.47167519  7923.19579454
  7923.19579454  7923.19579454  7923.19579454  7915.30659381
  7915.30659381  7881.66945008  7869.5043687   7854.20260633
  7854.20260633  7854.20260633  7854.20260633  7837.45358167
  7837.45358167  7837.45358167  7818.72839679  7818.72839679
  7818.72839679  7818.72839679  7808.2829853   7787.68503387
  7756.0849912   7756.0849912   7727.17088516  7727.17088516
  7727.17088516  7701.0377915   7701.0377915   7701.0377915
  7701.0377915   7701.0377915   7701.0377915   7701.0377915
  7675.20349216  7675.20349216  7672.71618307  7652.47967198
  7652.47967198  7649.46459441  7603.9958989   7603.9958989
  7603.9958989   7585.99369921  7585.99369921  7585.99369921
  7539.472079    7539.472079    7539.472079    7539.472079
  7539.472079    7539.472079    7539.472079    7539.472079
  7539.472079    7539.472079    7534.42406473  7534.42406473
  7520.02954952  7520.02954952  7487.39822825  7487.39822825
  7487.39822825  7482.35021399  7465.91914548  7465.91914548
  7465.91914548  7449.94033224  7444.89231798  7444.89231798
  7444.89231798  7444.89231798  7436.78272932  7423.65345247
  7385.69267358  7385.69267358  7385.69267358  7385.69267358
  7385.69267358  7385.69267358  7377.58308493  7369.42825407
  7357.63845808  7353.40375065  7353.40375065  7353.40375065
  7341.37403857  7335.28971118  7335.28971118  7335.28971118
  7335.28971118  7333.26444991  7253.08070628  7253.08070628
  7253.08070628  7244.97111762  7244.97111762  7228.901372
  7215.82774783  7163.66756818  7163.66756818  7139.4882339
  7139.4882339   7139.4882339   7139.4882339   7139.4882339
  7139.4882339   7139.4882339   7139.4882339   7139.4882339
  7123.06501814  7113.57736193  7113.57736193  7109.95700292
  7109.95700292  7097.15414616  7084.75726332  7084.75726332
  7084.75726332  7074.34230198  7061.94541914  7061.94541914
  7061.94541914  7049.18513813  7049.18513813  7049.18513813
  7049.18513813  7049.18513813  7049.18513813  7049.18513813
  7035.05645234  7035.05645234  7035.05645234  7035.05645234
  7027.80687625  7027.80687625  7027.80687625  7002.6497124
  7002.6497124   7002.6497124   7002.6497124   7002.6497124
  7000.91790944  7000.91790944  6989.35241451  6989.35241451
  6989.35241451  6977.96154027  6976.87682677  6976.87682677
  6953.76322895  6918.26434996  6918.26434996  6918.26434996
  6918.26434996  6918.26434996  6918.26434996  6918.26434996
  6918.26434996  6918.26434996  6915.35404242  6915.35404242
  6915.35404242  6876.09216418  6876.09216418  6876.09216418
  6848.04690834  6848.04690834  6848.04690834  6848.04690834
  6848.04690834  6848.04690834  6846.59069561  6822.82229405
  6822.82229405  6822.82229405  6822.82229405  6775.93899754
  6775.93899754  6775.93899754  6775.93899754  6716.27885609
  6716.27885609  6716.27885609  6716.27885609  6716.27885609
  6716.27885609  6716.27885609  6716.27885609  6716.27885609
  6716.27885609  6716.27885609  6697.38317205  6697.38317205
  6696.63360509  6696.63360509  6696.63360509  6696.63360509
  6669.85896874  6669.85896874  6669.85896874  6669.85896874
  6619.35379952  6619.35379952  6619.35379952  6619.35379952
  6619.35379952  6595.27121498  6595.27121498  6595.27121498
  6586.47490347  6570.63177941  6570.63177941  6570.63177941
  6570.63177941  6570.63177941  6570.63177941  6570.63177941
  6551.32118013  6551.32118013  6551.32118013  6551.32118013
  6546.54919486  6546.54919486  6546.54919486  6546.54919486
  6546.54919486  6502.06639789  6502.06639789  6502.06639789
  6502.06639789  6502.06639789  6486.29700954  6486.29700954
  6458.06472033  6457.67720732  6457.67720732  6457.67720732
  6420.87493209  6403.6844392   6403.6844392   6403.6844392
  6403.6844392   6403.6844392   6361.28372482  6361.28372482
  6361.28372482  6361.28372482  6359.80742676  6359.80742676
  6359.80742676  6359.80742676  6359.13359321  6356.97714697
  6356.97714697  6356.97714697  6351.96741266  6351.96741266
  6351.96741266  6351.96741266  6282.82141092  6282.82141092
  6282.82141092  6282.82141092  6282.82141092  6282.82141092
  6282.82141092  6282.82141092  6282.82141092  6282.82141092
  6282.82141092  6282.82141092  6282.82141092  6275.35447994
  6275.35447994  6275.35447994  6275.35447994  6275.35447994
  6275.35447994  6275.35447994  6275.35447994  6275.35447994
  6268.9910509   6268.9910509   6268.9910509   6268.9910509
  6268.9910509   6268.9910509   6268.9910509   6268.9910509
  6259.91395724  6200.21818032  6200.21818032  6200.21818032
  6200.21818032] 

Fitness stats avg: [15962.664755   15438.97924396 15205.25175871 15077.62202204
 14928.90896337 14818.52585127 14701.12964991 14648.32284886
 14587.28854825 14434.05545792 14304.32460858 14240.02878001
 14190.88206971 14074.44857349 14060.70699595 13985.10870715
 13924.82292413 13908.7120843  13889.93333368 13891.01720483
 13741.11231789 13704.05908038 13652.23087603 13543.90567253
 13425.11989931 13363.77101707 13249.6450963  13248.6989776
 13235.76885956 13104.45104454 13047.64131652 12895.62334479
 12837.35856517 12783.12823919 12713.15396912 12608.01942547
 12607.94074913 12586.65017261 12508.62621882 12448.23020361
 12347.33519305 12255.47007058 12198.20970066 12187.41380459
 12095.46652042 12113.75969435 12109.69000081 12018.41129093
 12000.32949325 11952.93768289 11910.02493647 11831.5230351
 11779.85314609 11848.89946906 11887.44038917 11716.91071642
 11675.40022768 11614.72696873 11609.30006202 11561.27094514
 11456.57962322 11446.15416423 11388.64505635 11325.01223751
 11261.38917932 11193.92925699 11160.19410538 11064.62514142
 10994.66748658 10941.79075293 10911.00432989 10839.15940071
 10805.52717429 10752.91861944 10732.62408958 10715.99936081
 10690.41752945 10723.37571117 10642.72529514 10641.85684329
 10652.47211421 10597.21531144 10522.55582064 10491.28530944
 10416.65701819 10367.41521586 10374.81616376 10395.16657954
 10367.67665606 10337.78372796 10332.16115633 10366.21689841
 10286.56450167 10244.91852885 10280.68852697 10257.03373557
 10205.89238467 10187.99433837 10141.93166219 10095.88793065
 10048.26260655 10035.32066262 10060.60670712  9997.6858475
  9966.41250695  9969.53098448 10003.97800307 10027.21547111
 10048.49240023 10158.19209824 10106.2721087  10090.13237548
 10090.29302947 10014.30092328 10030.83243975  9972.51491822
  9999.74201306  9941.79063244  9867.62852838  9808.76804193
  9813.86270369  9789.26549764  9718.27801444  9699.11143546
  9695.38767186  9647.93973614  9630.26755068  9647.59592284
  9629.5594205   9629.24634675  9589.78688259  9618.70757061
  9612.59006168  9601.70612162  9614.56365742  9573.87471101
  9551.52739033  9571.34585956  9586.86247131  9597.38404671
  9577.85559548  9608.53117941  9639.58069669  9645.89974205
  9669.60914017  9532.56076289  9467.96979578  9457.07543496
  9407.34439557  9378.22946071  9394.80408778  9428.05495555
  9412.6409669   9412.16241311  9386.84822715  9370.96342863
  9373.3129356   9392.12723256  9362.89123766  9336.34700301
  9302.29117062  9270.24406754  9212.7238345   9177.19213141
  9139.65093312  9142.44692641  9099.84748033  9102.57887825
  9081.18233129  9121.2756441   9093.41183513  9026.05822896
  9011.24221004  9014.38687182  9004.10229452  9006.03349288
  9015.60141417  9027.62294394  8958.31775931  8906.16179665
  8890.95640944  8891.20892989  8865.49092465  8856.29510587
  8865.86780279  8888.64291243  8857.67021149  8829.38314155
  8817.86322853  8835.18702421  8826.57644195  8839.0001185
  8822.6810664   8814.19034217  8787.3379528   8756.62243019
  8791.97256192  8763.92084857  8795.39983536  8794.90162578
  8812.01571669  8790.11326195  8800.9573422   8777.19752586
  8754.07874389  8723.58581484  8720.6656674   8664.18307055
  8711.32372169  8732.30191035  8710.29342777  8713.23567506
  8725.50325785  8707.66916684  8748.35080371  8754.75699451
  8735.45616802  8722.86291078  8736.84429062  8764.17553835
  8800.10955505  8762.40870247  8729.9887454   8725.0338046
  8730.28289581  8737.54530909  8734.22330254  8688.05253423
  8653.64560354  8615.50180822  8591.77341129  8560.10521367
  8542.05663643  8552.52660445  8567.46390769  8608.36220118
  8565.4375894   8571.81127992  8559.91822912  8566.23396794
  8617.48057267  8626.53141603  8630.43390021  8604.08806659
  8586.70151495  8546.69614746  8546.81888777  8555.44445855
  8570.0025665   8551.20063248  8506.85518836  8539.21804524
  8554.01589362  8470.80074155  8474.89989437  8505.19953088
  8502.39827704  8486.30838692  8463.40770609  8512.91501972
  8538.34405272  8495.2114795   8498.55113471  8468.24512519
  8501.70889413  8543.56270129  8518.07370678  8537.62392317
  8536.87122836  8565.89997148  8561.10392907  8440.91692103
  8395.76240084  8364.83660607  8352.34434084  8386.35532033
  8405.39912393  8374.19364672  8350.69787686  8310.76324305
  8286.87230597  8267.07755005  8287.18995368  8304.54591552
  8250.87561139  8287.73461265  8259.35816732  8215.96575524
  8210.28779027  8208.92538365  8234.30134462  8201.43421987
  8219.35667851  8264.93425673  8180.97107318  8188.28891366
  8155.2264164   8218.02200942  8190.60676884  8154.48997037
  8187.20546387  8200.66519524  8161.27578076  8120.71092543
  8163.21651861  8174.67101098  8181.42282116  8175.05418644
  8181.55272121  8166.49186268  8126.06065231  8123.05749177
  8129.33888098  8063.18639999  8046.06212126  8057.12088776
  8068.66302801  8080.71702651  8067.7923301   8051.71121312
  8064.52127491  8025.19857501  8034.00024968  8030.95066434
  8058.84406745  8041.77130669  8034.46839743  8015.03528868
  8023.82709431  8032.28088449  8053.27228493  8073.6982059
  8051.79116403  8046.76037522  8051.71608544  8050.14932636
  8075.5987335   8059.32248147  8001.62275223  8052.80459374
  8020.91285357  8031.57508606  8041.64837695  8010.83374325
  7990.92345456  7988.39709302  7910.07713278  7933.92305142
  7931.98154987  7905.91976584  7875.8798188   7777.58585467
  7769.47729238  7757.00823637  7747.71332379  7730.9009081
  7765.6760331   7766.98084181  7796.8922316   7826.40766387
  7800.28631527  7808.50160149  7766.51150349  7759.07948653
  7736.25859231  7758.89487958  7697.5036656   7721.48532194
  7709.40514828  7676.97927487  7727.60598981  7706.37694264
  7679.65039774  7676.63728149  7675.85724509  7656.30878336
  7654.24989644  7696.19445808  7669.89129733  7676.9180619
  7622.31529284  7601.61426465  7591.71040157  7569.6695344
  7600.19039936  7556.75734942  7547.18295316  7509.245465
  7544.16074447  7515.85580599  7538.83136311  7479.7121751
  7507.74904221  7532.96049813  7568.75919983  7554.28454778
  7520.27125202  7553.99631985  7579.87180288  7528.77484704
  7536.54875664  7503.01629463  7486.58676543  7481.35195473
  7464.98711944  7466.15798477  7415.65889782  7420.81010033
  7461.62093218  7372.34608987  7371.36577682  7385.24336414
  7324.67225104  7313.43363271  7301.58327668  7299.3668698
  7288.62228176  7275.53535549  7287.9252583   7273.96381513
  7280.67333069  7282.29400631  7269.35519003  7331.62442512
  7278.98665042  7294.67343106  7283.10029529  7218.10086904
  7234.88784614  7261.88196477  7288.0909107   7289.80081298
  7253.76102307  7268.97765479  7248.53622761  7284.1676107
  7328.72189929  7380.2702163   7309.57856539  7281.43792543
  7301.78231924  7249.31077224  7279.89946737  7269.84907493
  7263.66344166  7274.62531246  7208.09578179  7225.90326029
  7223.85270656  7178.9963533   7192.55066482  7123.65450391
  7185.80906839  7211.15350677  7190.28496781  7171.72736398
  7180.71608695  7150.05466302  7158.33302617  7149.57103611
