
Total Runtime in seconds: 636.4720339775085Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
  8085.86763385  8045.0704347   8045.0704347   8025.1460647
  7993.92873272  7993.92873272  7925.50579216  7925.50579216
  7925.50579216  7908.34331437  7908.34331437  7908.34331437
  7897.81301466  7897.81301466  7897.81301466  7897.81301466
  7897.81301466  7897.81301466  7855.19205597  7797.17470468
  7797.17470468  7797.17470468  7797.17470468  7745.79915934
  7745.79915934  7729.4328514   7729.4328514   7714.83606215
  7664.16507652  7634.8711041   7632.48576946  7607.17874099
  7534.89639254  7534.73341095  7512.23989009  7512.23989009
  7462.74683252  7462.74683252  7423.4114774   7422.89201454
  7402.32449573  7289.66922716  7289.66922716  7289.52984015
  7289.52984015  7289.3974225   7289.3974225   7289.22624061
  7233.26533781  7202.97849768  7200.90472474  7200.64798628
  7200.64798628  7198.81565045  7198.81565045  7197.07493141
  7197.07493141  7195.42124832  7166.69625629  7165.22746345
  7165.22746345  7163.83211026  7091.43327123  7091.2495181
  7091.2495181   7091.2495181   7091.2495181   7091.2495181
  7012.32563198  7012.32563198  7012.32563198  6950.88066259
  6950.88066259  6950.88066259  6950.88066259  6950.88066259
  6950.88066259  6872.05626415  6872.05626415  6872.05626415
  6872.05626415  6867.35287019  6867.35287019  6867.35287019
  6856.75817427  6833.56959113  6833.56959113  6833.56959113
  6833.56959113  6833.56959113  6833.56959113  6833.56959113
  6778.43877763  6778.43877763  6778.43877763  6778.43877763
  6778.43877763  6778.43877763  6778.43877763  6778.43877763
  6778.43877763  6778.43877763  6753.76386527  6753.76386527
  6738.82534176  6738.82534176  6738.82534176  6730.45203285
  6730.45203285  6694.55497515  6678.13553398  6678.13553398
  6678.13553398  6645.78347792  6645.78347792  6645.78347792
  6641.07289417  6641.07289417  6641.07289417  6616.91214758
  6616.91214758  6616.91214758  6616.91214758  6564.74796861
  6564.74796861  6564.74796861  6564.74796861  6564.74796861
  6564.74796861  6561.02308413  6561.02308413  6529.66063918
  6529.66063918  6520.80419692  6520.80419692  6490.38581394
  6490.38581394  6490.38581394  6490.38581394  6462.43833467
  6423.62220187  6423.62220187  6423.62220187  6423.62220187
  6423.62220187  6390.63119571  6390.63119571  6390.63119571
  6390.63119571  6372.79276113  6356.96423275  6356.96423275
  6356.96423275  6348.59711839  6348.59711839  6339.80175496
  6326.29181997  6302.21572077  6302.21572077  6302.21572077
  6302.21572077  6302.21572077  6302.21572077  6285.05324298
  6285.05324298  6283.32417748  6260.12516166  6260.12516166
  6244.34455847  6244.34455847  6244.34455847  6244.34455847
  6244.34455847  6244.34455847  6244.34455847  6200.7765462
  6200.7765462   6200.7765462   6168.84631638  6168.84631638
  6168.84631638  6168.84631638  6168.84631638  6160.7943476
  6118.41173145  6118.41173145  6118.41173145  6052.50887754
  6052.50887754  6052.50887754  6052.50887754  6042.49288491
  6042.49288491  6042.49288491  6042.49288491  6042.49288491
  6042.49288491  6042.49288491  6035.0455527   6035.0455527
  6035.0455527   5991.63368197  5991.63368197  5991.63368197
  5991.63368197  5982.55588248  5982.55588248  5982.55588248
  5982.55588248  5982.55588248  5974.31811914  5974.31811914
  5962.54603432  5962.54603432  5962.54603432  5962.54603432
  5962.54603432  5962.54603432  5953.46823484  5953.46823484
  5953.46823484  5937.89424575  5937.89424575  5937.89424575
  5937.89424575  5933.25374469  5933.25374469  5920.73176796
  5920.73176796  5916.0912669   5916.0912669   5916.0912669
  5915.74666143  5915.74666143  5915.60088881  5915.60088881
  5889.93722297  5889.93722297  5889.93722297  5889.93722297
  5889.93722297  5883.10094022  5883.10094022  5883.10094022
  5883.10094022  5878.82629876  5867.20471932  5867.20471932
  5810.9577082   5810.9577082   5810.9577082   5795.0614873
  5795.0614873   5795.0614873   5795.0614873   5785.79107297
  5785.79107297  5785.79107297  5785.79107297  5760.18260008
  5760.18260008  5760.18260008  5760.18260008  5760.18260008
  5752.35298394  5740.65196253  5740.65196253  5717.31901222
  5717.31901222  5717.31901222  5717.31901222  5717.31901222
  5717.31901222  5717.31901222  5703.64689245  5703.64689245
  5703.64689245  5703.64689245  5701.68016062  5701.68016062
  5701.68016062  5701.68016062  5701.68016062  5701.68016062
  5672.8794373   5672.8794373   5672.8794373   5672.8794373
  5672.8794373   5672.8794373   5668.12856654  5668.12856654
  5668.12856654  5660.43431996  5660.43431996  5660.43431996
  5660.43431996  5654.41729331  5654.41729331  5654.41729331
  5654.41729331  5638.0125207   5638.0125207   5638.0125207
  5638.0125207   5638.0125207   5638.0125207   5638.0125207
  5637.13339548  5637.13339548  5635.53759113  5620.86349317
  5620.86349317  5620.86349317  5604.99009898  5604.99009898
  5587.84107145  5587.84107145  5587.84107145  5586.36192905
  5586.36192905  5538.52518194  5538.52518194  5538.52518194
  5538.52518194  5538.52518194  5538.52518194  5538.52518194
  5537.04603955  5523.63326472  5523.63326472  5523.63326472
  5523.63326472  5523.63326472  5523.63326472  5523.63326472
  5523.63326472  5513.14710661  5513.14710661  5513.14710661
  5509.96395775  5509.96395775  5498.88616368  5498.88616368
  5488.79001025  5488.79001025  5488.79001025  5488.79001025
  5478.9081176   5478.9081176   5478.9081176   5478.9081176
  5478.9081176   5478.9081176   5478.9081176   5478.9081176
  5478.9081176   5478.9081176   5478.9081176   5478.9081176
  5478.9081176   5472.23462734  5464.84973026  5464.84973026
  5464.84973026  5451.12720951  5451.12720951  5441.22712906
  5441.22712906  5441.22712906  5427.16874172  5427.16874172
  5427.16874172  5427.16874172  5409.05169137  5409.05169137
  5409.05169137  5409.05169137  5409.05169137  5409.05169137
  5409.05169137  5409.05169137  5399.76636326  5399.76636326
  5399.76636326  5399.76636326  5399.76636326  5397.9637651
  5397.9637651   5397.9637651   5397.9637651   5394.0803425
  5394.0803425   5394.0803425   5394.0803425   5380.21451657
  5380.21451657  5380.21451657  5380.21451657  5352.71188264
  5349.99096143  5349.99096143  5349.99096143  5349.99096143
  5347.33353549  5340.23543301  5337.5145118   5337.5145118
  5337.5145118   5337.5145118   5337.5145118   5337.5145118
  5337.5145118   5330.37057983  5330.37057983  5324.21186644
  5324.21186644  5283.42637083  5283.42637083  5283.42637083
  5283.42637083  5283.42637083  5283.42637083  5283.42637083
  5283.42637083  5283.42637083  5283.42637083  5277.68593564
  5277.68593564  5277.68593564  5277.68593564  5277.68593564
  5276.4093663   5276.4093663   5236.55572029  5236.55572029
  5236.55572029  5236.55572029  5236.55572029  5236.55572029
  5236.55572029  5236.55572029  5229.53871575  5229.53871575
  5229.53871575  5229.53871575  5226.45826417  5226.45826417
  5218.90526852  5218.90526852  5218.90526852  5210.36611071
  5210.36611071  5210.36611071  5210.36611071  5210.36611071
  5210.36611071  5210.36611071  5210.36611071  5210.36611071
  5210.36611071  5210.36611071  5210.36611071  5210.36611071
  5210.36611071  5210.36611071  5201.20814901  5201.20814901
  5201.20814901  5201.20814901  5185.74658419  5185.74658419
  5185.74658419  5185.74658419  5178.79585555  5178.79585555
  5196.94861215] 

Fitness stats feasible min: [    0.         14602.85951909 14602.85951909 13738.77484275
 13738.77484275 13738.77484275 13738.77484275 13738.77484275
 13252.70848103 13236.80023144 12871.80159623 12173.13461041
 12173.13461041 12173.13461041 12173.13461041 12115.21565107
 12115.21565107 11812.45968775 11731.24448049 11456.73998851
 11456.73998851 11456.73998851 11387.54255581     0.
     0.             0.             0.         10688.10400689
 10688.10400689 10688.10400689 10688.10400689 10626.7789995
 10626.7789995  11221.64074007 11221.64074007 11221.64074007
 11221.64074007 11221.64074007 11221.64074007 10602.38686446
 10602.38686446 10523.47061174 10523.47061174 10221.01221491
 10221.01221491  9989.67359498  9989.67359498 10535.45412628
 10535.45412628 10535.45412628 10535.45412628 10535.45412628
 10535.45412628 10535.45412628  9820.52505405  9820.52505405
  9820.52505405  9820.52505405  9820.52505405  9820.52505405
  9820.52505405  9820.52505405  9820.52505405  9679.95179024
  9679.95179024  9679.95179024  9679.95179024  9679.95179024
  9679.95179024  9466.14836873  9466.14836873  9320.03342701
  9320.03342701  9320.03342701  9320.03342701  9258.56239596
  9163.17563162  9163.17563162  8896.22873076  8896.22873076
  8896.22873076  8859.0715772   8859.0715772   8859.0715772
  8856.66711919  9381.06009274  9030.72525472  9030.72525472
  8948.58168235  8948.58168235  8948.58168235  8948.58168235
  8948.58168235  8948.58168235  8948.58168235  8584.36290265
  8584.36290265  8705.59131507  8654.49359175  8621.53653531
  8612.328603    8612.328603    8612.328603    8594.89302597
  8584.64530645  8584.64530645  8559.33222321  8503.24638395
  8503.24638395  8415.92863352  8415.92863352  8415.92863352
  8415.92863352  8326.74676483  8326.74676483  8326.74676483
  8326.74676483  8283.85818199  8283.85818199  8283.85818199
  8257.36786676  8254.51651901  8231.16605317  8187.92310035
  8147.53760239  8083.18876249  8083.18876249  8083.18876249
  8017.60645672  8017.60645672  8017.60645672  8017.60645672
  8010.33365327  8010.33365327  7985.90744451  7920.1936186
  7897.81301466  7897.81301466  7897.81301466  7897.81301466
  7897.81301466  7897.81301466  7855.19205597  7797.17470468
  7797.17470468  7797.17470468  7797.17470468  7772.65533581
  7772.65533581  7729.4328514   7729.4328514   7726.61600496
  7699.91756078  7676.45461047  7656.67179856  7607.17874099
  7607.17874099  7607.17874099  7512.23989009  7512.23989009
  7462.74683252  7462.74683252  7423.4114774   7570.72160081
  7423.994368    7423.994368    7411.27404241  7389.71314925
  7389.71314925  7349.45663016  7304.67911571  7380.28110912
  7380.28110912  7297.23356325  7297.23356325  7327.5067891
  7275.03983435  7275.03983435  7275.03983435  7275.03983435
  7242.47275556  7242.47275556  7242.47275556  7242.47275556
  7242.47275556  7242.47275556  7217.75411266  7178.96973214
  7178.96973214  7171.81553163  7161.50242152  7161.50242152
  7161.50242152  7062.53551812  7062.53551812  6950.88066259
  6950.88066259  6950.88066259  6950.88066259  6950.88066259
  6950.88066259  6950.88066259  6933.47855258  6933.47855258
  6933.47855258  6933.47855258  6933.47855258  6933.47855258
  6933.47855258  6924.1360241   6924.1360241   6924.1360241
  6924.1360241   6924.1360241   6908.45526016  6899.11273169
  6858.543087    6858.543087    6858.543087    6858.543087
  6858.543087    6833.51979458  6828.69933085  6828.69933085
  6828.69933085  6828.69933085  6753.76386527  6753.76386527
  6738.82534176  6738.82534176  6738.82534176  6730.45203285
  6730.45203285  6694.55497515  6694.55497515  6694.55497515
  6694.55497515  6645.78347792  6645.78347792  6645.78347792
  6645.78347792  6645.78347792  6645.78347792  6645.78347792
  6630.84495441  6630.84495441  6630.84495441  6601.83970623
  6601.83970623  6601.83970623  6591.8739361   6591.8739361
  6591.8739361   6561.02308413  6561.02308413  6529.66063918
  6529.66063918  6522.31604377  6522.31604377  6522.31604377
  6522.31604377  6511.24222404  6496.64669363  6496.64669363
  6423.62220187  6423.62220187  6423.62220187  6423.62220187
  6423.62220187  6390.63119571  6390.63119571  6390.63119571
  6390.63119571  6372.79276113  6356.96423275  6356.96423275
  6356.96423275  6356.96423275  6356.96423275  6339.80175496
  6326.29181997  6314.83959664  6314.83959664  6314.83959664
  6314.83959664  6314.83959664  6314.83959664  6314.83959664
  6314.83959664  6313.02046106  6288.28833017  6288.28833017
  6244.34455847  6244.34455847  6244.34455847  6244.34455847
  6244.34455847  6244.34455847  6244.34455847  6244.34455847
  6244.34455847  6244.34455847  6244.34455847  6244.34455847
  6244.34455847  6184.27928669  6174.65138249  6174.26329405
  6174.26329405  6174.26329405  6174.26329405  6174.26329405
  6174.26329405  6174.26329405  6169.56536844  6169.56536844
  6169.56536844  6169.56536844  6163.24615146  6126.91647535
  6043.90643099  6043.90643099  6043.90643099  6043.90643099
  6043.90643099  6023.5639118   6023.5639118   6023.5639118
  6023.5639118   6023.5639118   6015.32614846  5994.47626415
  5994.47626415  5994.47626415  5994.47626415  5994.47626415
  5985.39846466  5985.39846466  5985.39846466  5985.39846466
  5980.30822947  5980.30822947  5980.30822947  5965.18397452
  5965.18397452  5965.18397452  5965.18397452  5965.18397452
  5948.02149673  5948.02149673  5948.02149673  5948.02149673
  5948.02149673  5943.98870876  5943.98870876  5943.98870876
  5943.98870876  5943.98870876  5943.98870876  5941.18521398
  5941.18521398  5937.15242602  5928.09248786  5928.09248786
  5928.09248786  5928.09248786  5921.25620512  5887.83459494
  5887.83459494  5878.82629876  5878.82629876  5878.82629876
  5878.82629876  5862.22612205  5849.11297309  5849.11297309
  5839.84255876  5839.84255876  5839.84255876  5837.51842354
  5814.23408587  5814.23408587  5814.23408587  5811.90995065
  5811.90995065  5807.21848727  5807.21848727  5807.21848727
  5791.78282404  5791.78282404  5781.15370726  5781.15370726
  5759.172392    5759.172392    5759.172392    5759.172392
  5759.172392    5738.8852249   5703.64689245  5703.64689245
  5703.64689245  5703.64689245  5701.68016062  5701.68016062
  5701.68016062  5701.68016062  5701.68016062  5701.68016062
  5701.68016062  5693.98591404  5693.98591404  5693.98591404
  5693.98591404  5693.98591404  5693.98591404  5693.98591404
  5693.50453186  5693.50453186  5693.50453186  5693.50453186
  5693.50453186  5654.41729331  5654.41729331  5654.41729331
  5654.41729331  5638.0125207   5638.0125207   5638.0125207
  5638.0125207   5638.0125207   5638.0125207   5638.0125207
  5637.13339548  5637.13339548  5635.53759113  5620.86349317
  5620.86349317  5620.86349317  5604.99009898  5604.99009898
  5587.84107145  5587.84107145  5587.84107145  5586.36192905
  5586.36192905  5538.52518194  5538.52518194  5538.52518194
  5538.52518194  5538.52518194  5538.52518194  5538.52518194
  5537.04603955  5523.63326472  5523.63326472  5523.63326472
  5523.63326472  5523.63326472  5523.63326472  5523.63326472
  5523.63326472  5513.14710661  5513.14710661  5513.14710661
  5509.96395775  5509.96395775  5498.88616368  5498.88616368
  5488.79001025  5488.79001025  5488.79001025  5488.79001025
  5478.9081176   5478.9081176   5478.9081176   5478.9081176
  5478.9081176   5478.9081176   5478.9081176   5478.9081176
  5478.9081176   5478.9081176   5478.9081176   5478.9081176
  5478.9081176   5472.23462734  5464.84973026  5464.84973026
  5464.84973026  5451.12720951  5451.12720951  5441.22712906
  5441.22712906  5441.22712906  5427.16874172  5427.16874172
  5427.16874172  5427.16874172  5409.05169137  5409.05169137
  5409.05169137  5409.05169137  5409.05169137  5409.05169137
  5409.05169137  5409.05169137  5399.76636326  5399.76636326
  5399.76636326  5399.76636326  5399.76636326  5397.9637651
  5397.9637651   5397.9637651   5397.9637651   5394.0803425
  5394.0803425   5394.0803425   5394.0803425   5392.27774434
  5392.27774434  5392.27774434  5384.76660286  5352.71188264
  5349.99096143  5349.99096143  5349.99096143  5349.99096143
  5347.33353549  5340.23543301  5337.5145118   5337.5145118
  5337.5145118   5337.5145118   5337.5145118   5337.5145118
  5337.5145118   5337.5145118   5337.5145118   5324.21186644
  5324.21186644  5283.42637083  5283.42637083  5283.42637083
  5283.42637083  5283.42637083  5283.42637083  5283.42637083
  5283.42637083  5283.42637083  5283.42637083  5277.68593564
  5277.68593564  5277.68593564  5277.68593564  5277.68593564
  5276.4093663   5276.4093663   5236.55572029  5236.55572029
  5236.55572029  5236.55572029  5236.55572029  5236.55572029
  5236.55572029  5236.55572029  5229.53871575  5229.53871575
  5229.53871575  5229.53871575  5226.45826417  5226.45826417
  5218.90526852  5218.90526852  5218.90526852  5210.36611071
  5210.36611071  5210.36611071  5210.36611071  5210.36611071
  5210.36611071  5210.36611071  5210.36611071  5210.36611071
  5210.36611071  5210.36611071  5210.36611071  5210.36611071
  5210.36611071  5210.36611071  5201.20814901  5201.20814901
  5201.20814901  5201.20814901  5201.20814901  5201.20814901
  5196.94861215  5196.94861215  5196.94861215  5196.94861215
  5196.94861215] 

Fitness stats avg: [14675.78649551 14347.26231184 14139.09993972 13944.05579183
 13816.22435377 13630.74486107 13502.09968621 13472.8299817
 13411.11758557 13276.9194815  13086.70617534 12925.84656859
 12797.02185291 12699.76217267 12628.68924298 12468.07713103
 12433.1006408  12319.0662027  12227.41340841 12122.49584195
 12010.98782086 11900.30870686 11791.38006471 11770.47187001
 11739.32166231 11660.52194634 11552.8736525  11426.5651687
 11304.66876161 11277.80216857 11200.78713754 11154.55594077
 11032.20743719 10980.61545579 10940.50776782 10864.19136157
 10843.43698377 10833.13673143 10795.19354875 10699.33406102
 10691.13174821 10572.32973608 10504.08477804 10470.30911853
 10407.88670723 10392.87377054 10344.2240529  10311.93660202
 10264.68389288 10287.33813453 10246.99657627 10109.9633642
 10066.91426441 10000.43453552  9992.73496208  9931.66601855
  9889.37776298  9878.52799855  9884.98572312  9880.61085882
  9829.4616807   9779.66032903  9765.1780726   9726.17648434
  9714.10163602  9732.67044636  9670.54605927  9671.04067829
  9623.16299076  9622.80467989  9574.3545669   9564.99135141
  9585.71031843  9553.12752956  9540.01885905  9546.45582746
  9544.59675544  9513.10614913  9526.04674449  9477.63243796
  9485.14447716  9445.91486254  9406.62368414  9331.77694349
  9263.55432923  9180.86807395  9118.61975761  9136.2832067
  9110.25726425  9079.47517934  9071.85397537  9053.04139589
  9033.49804184  9025.50699345  9012.13432234  9041.67626443
  8981.17674338  8921.24402791  8904.09493329  8891.40804047
  8887.11288362  8861.13352972  8858.13209943  8858.88507435
  8819.9275356   8804.00461182  8769.84633972  8789.74822816
  8753.4880731   8770.80033953  8726.95748751  8754.69742676
  8755.22728876  8736.30419299  8719.61177095  8696.49410343
  8671.31518214  8644.72928999  8631.9175792   8662.96887599
  8683.68943966  8589.67403695  8587.66687223  8544.30357321
  8486.88283317  8486.99042856  8468.36364278  8443.38701537
  8367.51170352  8366.87358007  8332.06526436  8348.92252861
  8336.46198383  8297.13925409  8317.62747317  8311.40309214
  8332.05808183  8262.64224627  8259.18840267  8308.47236599
  8308.38104019  8244.88940259  8199.33850587  8167.09508875
  8116.89037267  8094.47170272  8103.47824327  8016.82746248
  8028.80787252  8028.89344009  7997.29626754  7949.95983351
  7906.49677386  7857.48530076  7855.22054744  7848.97563102
  7836.12333106  7783.6301601   7786.29465487  7812.44832309
  7756.75939931  7749.83311005  7672.77704575  7695.03922436
  7714.55423358  7697.02386999  7656.13699215  7672.74057526
  7650.40107227  7628.85514231  7611.59721354  7560.45158325
  7584.15675099  7571.87922851  7570.7440798   7549.64587265
  7529.23092459  7503.28549886  7537.26604299  7520.737948
  7534.86131477  7504.64625822  7498.9422665   7498.40783245
  7473.93894792  7470.47636098  7447.45387924  7436.63523589
  7393.60339054  7412.05238224  7388.41030002  7366.25555924
  7348.28055112  7342.66260415  7329.10290553  7303.35209215
  7295.25242482  7285.9617192   7289.00795043  7276.40376147
  7277.22803001  7222.88386235  7204.72987999  7145.01031328
  7161.28221603  7152.46178239  7109.49716123  7093.44796477
  7097.71316381  7128.78388054  7146.31260687  7140.6636129
  7127.60297464  7177.35963051  7189.49774407  7148.82885343
  7148.27724358  7152.99094834  7154.93800243  7133.79454634
  7127.67796609  7097.35747604  7063.86934249  7026.899275
  6996.43304933  6987.0641009   6995.79717438  6968.25912234
  6988.27934652  6988.84034916  6970.8940086   6987.90665754
  7028.45685169  7026.78422918  6986.39471705  6903.78455478
  6956.91586168  6936.32792663  6945.23838319  6941.23763595
  6928.2826612   6945.83749753  6927.6830857   6902.14347115
  6875.3108279   6874.74550215  6836.85756361  6868.42585863
  6849.94959251  6804.47153283  6792.1436032   6781.09594921
  6786.89427855  6757.27241463  6746.64499912  6760.82354212
  6764.76197181  6708.70886921  6733.62178008  6719.90679434
  6702.30491539  6720.00032661  6705.31773658  6674.23528409
  6669.60298272  6703.76610696  6737.73027239  6712.54887038
  6696.46637135  6696.40297429  6655.98190334  6736.9548465
  6743.31803221  6722.74820511  6655.31913416  6632.12518196
  6589.02947022  6575.06928752  6575.94443968  6594.22257655
  6592.55452529  6580.596839    6539.54930936  6543.68939458
  6524.61469608  6514.93501899  6531.54360252  6543.06894738
  6518.69085318  6484.18557878  6492.87975293  6506.28444228
  6482.88627467  6515.03577112  6480.5662318   6463.22524227
  6470.16070219  6493.26410197  6453.49100417  6418.20262038
  6418.69908261  6369.24743296  6367.02590434  6376.05080894
  6368.45458114  6387.27147886  6373.02245619  6387.31239845
  6378.62042473  6365.32610038  6364.81538675  6362.87307
  6317.68715108  6346.17368961  6346.63785181  6346.06817301
  6378.94168668  6395.2895664   6368.6794023   6330.24412009
  6362.06407412  6320.46456241  6340.27265161  6313.11585359
  6283.32848326  6309.06071624  6261.61435192  6217.46600798
  6211.85517935  6193.58199875  6160.46373339  6162.2343972
  6172.96119652  6159.46258008  6131.18885194  6157.06131386
  6157.68537763  6199.19302498  6143.6035366   6128.51753664
  6144.45881194  6199.7289912   6126.7993243   6133.2582919
  6137.62535519  6110.0018186   6121.06783742  6099.85443174
  6102.89364976  6097.48403085  6118.57690377  6109.62522796
  6139.03752543  6157.2896244   6125.18347989  6125.83975172
  6127.08837751  6096.14542112  6119.50934529  6114.32460057
  6094.6809453   6110.68836864  6107.37544085  6108.86515132
  6094.71363885  6113.33119691  6104.68323932  6099.29355355
  6089.67332363  6099.08213183  6080.93631184  6065.46072485
  6082.11918332  6086.40101244  6120.27209659  6070.95750408
  6079.39631654  6081.93511749  6082.25139078  6105.11079695
  6049.62611501  6042.35611796  6029.83659076  5984.3902314
  5964.40675438  5928.7004178   5946.22600507  5958.00518033
  5947.63134983  5932.57524428  5944.61282088  5962.28385624
  5947.59126764  5947.33314448  5947.11162802  5918.72260345
  5942.81841413  5903.31193846  5906.48541424  5960.91788523
  5996.37596743  5970.97156301  5929.85133009  5880.56695938
  5936.88847341  5961.52801558  5948.69277432  5908.15695107
  5927.07294728  5916.34245475  5883.58152647  5839.01517733
  5861.80244298  5851.6750106   5864.43076166  5842.13191645
  5828.13335658  5832.62433305  5871.25048114  5884.70755566
  5860.82039694  5861.90718728  5821.06345216  5878.71002024
  5855.80277152  5815.54118819  5800.30229896  5808.60179428
  5852.5577495   5830.89055061  5793.72519406  5781.65421381
  5812.29215059  5794.42135109  5783.44621774  5780.77680541
  5772.11268929  5805.12472779  5817.51677275  5836.18252677
  5877.40824413  5826.36520355  5838.62167786  5872.07321579
  5874.27399707  5864.82737658  5893.42961482  5849.31307542
  5807.43240709  5793.00520484  5797.67052259  5779.59507907
  5755.86548292  5780.42135059  5761.12604661  5759.35097837
  5735.13801381  5778.48757306  5775.25229458  5784.57895699
  5799.25210489  5759.61621859  5706.79194008  5728.84430112
  5695.6343265   5691.04737301  5691.15175293  5703.8849002
