
Total Runtime in seconds: 610.3737862110138Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6265.73611251
  6265.73611251  6265.73611251  6265.73611251  6265.73611251
  6265.73611251  6245.91323676  6245.91323676  6245.91323676
  6245.91323676  6245.91323676  6245.91323676  6245.91323676
  6243.38188174  6243.38188174  6243.38188174  6243.38188174
  6243.38188174  6243.38188174  6236.48530751  6236.48530751
  6236.48530751  6236.48530751  6236.48530751  6224.72920891
  6224.72920891  6224.72920891  6224.72920891  6224.72920891
  6214.79568117  6214.79568117  6214.79568117  6214.79568117
  6214.79568117  6214.79568117  6205.17181467  6205.17181467
  6194.33055747  6194.33055747  6194.33055747  6194.33055747
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6179.53230949
  6179.53230949  6179.53230949  6179.53230949  6179.53230949
  6179.53230949  6179.53230949  6179.53230949  6160.88936369
  6160.88936369] 

Fitness stats feasible min: [15185.19857521 14536.41994322 14218.0660981  13464.71006963
 13464.71006963 13438.03264763 12725.96440577 12725.96440577
 12725.96440577 12725.96440577 12725.96440577 12725.96440577
 12649.5527962  12649.5527962  12392.59030664 12392.59030664
 12280.5656527  12280.5656527  12280.5656527  11995.35846449
 11995.35846449 11704.2317191  11514.77661794 11420.6620404
 11420.6620404  11420.6620404  11257.36007839 11257.36007839
 10989.27346192 10989.27346192 10437.34646517 10437.34646517
 10437.34646517     0.         11225.52126103 11225.52126103
 10891.43342707 10389.13172993 10389.13172993 10377.2540965
 10299.8062985  10299.8062985  10299.8062985  10220.66947701
 10157.4942262   9903.73164244  9903.73164244  9903.73164244
  9514.30709065  9514.30709065  9514.30709065  9514.30709065
  9514.30709065  9514.30709065  9514.30709065  9514.30709065
  9514.30709065  9333.47257968  9333.47257968  9333.47257968
  9333.47257968  9333.47257968  9333.47257968  9333.47257968
  9222.63833755  9222.63833755  9167.37441028  9123.84153731
  9123.84153731  9299.95763638  9067.72588798  9067.72588798
  8937.37441722  8980.57988885  8956.56468914  8956.56468914
  8956.56468914  9002.6565758   8965.51402924  8939.76480196
  8870.03807572  8886.83069825  8886.83069825  8821.18704442
  8806.82814621  8757.78165638  8747.37418729  8747.37418729
  8747.37418729  8711.43248252  8672.56860434  8658.12600019
  8566.22138023  8566.22138023  8566.22138023  8497.55936619
  8497.55936619  8497.55936619  8497.55936619  8478.14538081
  8420.77793421  8420.77793421  8420.77793421  8420.77793421
  8420.2569456   8409.37184925  8409.37184925  8346.94031197
  8346.94031197  8346.94031197  8319.19656926  8319.19656926
  8300.91782775  8300.91782775  8300.91782775  8300.91782775
  8300.91782775  8300.91782775  8300.91782775  8300.91782775
  8300.91782775  8300.91782775  8300.91782775  8300.91782775
  8300.91782775  8300.91782775  8300.91782775  8235.92361322
  8127.65972318  8127.65972318  8127.65972318  8127.65972318
  8127.65972318  8127.65972318  8115.96960051  8060.26087832
  8060.26087832  8002.32197739  8002.32197739  8002.32197739
  8002.32197739  8002.32197739  8002.32197739  8002.32197739
  8002.32197739  8002.32197739  7976.30870736  7976.30870736
  7976.30870736  7976.30870736  7976.30870736  7976.30870736
  7897.36961079  7897.36961079  7897.36961079  7897.36961079
  7897.36961079  7897.36961079  7896.70194547  7896.70194547
  7856.42298922  7856.42298922  7856.42298922  7856.42298922
  7851.64261922  7851.64261922  7851.64261922  7851.64261922
  7851.64261922  7851.64261922  7851.64261922  7851.64261922
  7851.64261922  7851.64261922  7851.64261922  7851.64261922
  7851.64261922  7851.64261922  7851.64261922  7851.64261922
  7851.64261922  7851.64261922  7787.76292534  7787.76292534
  7787.76292534  7756.54278104  7756.54278104  7756.54278104
  7756.54278104  7756.54278104  7756.54278104  7756.54278104
  7735.59058119  7735.59058119  7735.59058119  7735.59058119
  7735.59058119  7735.59058119  7731.87392549  7730.60335737
  7730.60335737  7730.60335737  7730.60335737  7730.60335737
  7730.60335737  7730.60335737  7699.48311952  7699.48311952
  7699.48311952  7699.48311952  7699.48311952  7699.48311952
  7699.48311952  7699.48311952  7699.48311952  7699.48311952
  7699.48311952  7694.74572714  7694.74572714  7588.6212205
  7588.6212205   7588.6212205   7588.6212205   7588.6212205
  7588.6212205   7588.6212205   7537.29049754  7537.29049754
  7537.29049754  7495.65161277  7495.65161277  7495.65161277
  7495.65161277  7495.65161277  7431.1770842   7431.1770842
  7401.82314478  7401.82314478  7381.3135431   7346.58997083
  7317.23603141  7328.61375864  7328.61375864  7328.61375864
  7312.83199719  7312.83199719  7312.48795958  7312.48795958
  7312.48795958  7312.48795958  7312.48795958  7312.48795958
  7296.02844427  7195.2462417   7187.64500105  7312.48795958
  7312.48795958  7312.48795958  7312.48795958  7187.64500105
  7187.64500105     0.             0.             0.
     0.          7115.56324266  7115.56324266     0.
  7835.00376661  7835.00376661  7835.00376661  7835.00376661
  7835.00376661  7115.56324266  7115.56324266     0.
     0.             0.             0.          7105.68013921
  7094.98099314     0.          7479.82648089  7479.82648089
  7479.82648089  7479.82648089  7343.26100272  7075.59031895
  7000.05736869     0.             0.             0.
  7133.53569041  6996.4521562   6996.4521562      0.
     0.             0.          7036.65924306  7036.65924306
  7036.65924306  6955.58081913  6928.43710696     0.
     0.             0.             0.          6912.19126976
  6912.19126976     0.             0.             0.
     0.          6877.14502925  6877.14502925     0.
     0.             0.             0.          7231.77650626
  7231.77650626  6877.14502925  6877.14502925  7387.82398195
  7387.82398195  7387.82398195  7387.82398195  6877.14502925
  6827.52945489     0.             0.             0.
     0.             0.             0.          6827.52945489
  6827.52945489  6969.35282176  6969.35282176  6969.35282176
  6969.35282176  6827.52945489  6827.52945489     0.
     0.             0.             0.          6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6726.53494176  6726.53494176  6726.53494176  6726.53494176
  6686.95020977  6686.95020977  6686.95020977  6686.95020977
  6686.95020977  6686.95020977  6686.95020977  6686.95020977
  6683.53369449  6683.53369449  6656.73392916  6593.23400922
  6593.16550371  6593.16550371  6593.16550371  6593.16550371
  6550.1763524   6550.1763524   6550.1763524   6550.1763524
  6550.1763524   6550.1763524   6544.92372845  6544.92372845
  6544.92372845  6501.42720937  6501.42720937  6501.42720937
  6466.55298149  6466.55298149  6466.55298149  6466.55298149
  6466.55298149  6466.55298149  6461.70030289  6449.75301767
  6424.91799523  6424.91799523  6387.46435838  6387.46435838
  6387.46435838  6387.46435838  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6346.12287432
  6346.12287432  6346.12287432  6346.12287432  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6286.75272534
  6286.75272534  6286.75272534  6286.75272534  6265.73611251
  6265.73611251  6265.73611251  6265.73611251  6265.73611251
  6265.73611251  6245.91323676  6245.91323676  6245.91323676
  6245.91323676  6245.91323676  6245.91323676  6245.91323676
  6243.38188174  6243.38188174  6243.38188174  6243.38188174
  6243.38188174  6243.38188174  6236.48530751  6236.48530751
  6236.48530751  6236.48530751  6236.48530751  6224.72920891
  6224.72920891  6224.72920891  6224.72920891  6224.72920891
  6214.79568117  6214.79568117  6214.79568117  6214.79568117
  6214.79568117  6214.79568117  6214.79568117  6214.79568117
  6214.79568117  6214.79568117  6214.79568117  6214.79568117
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6182.61202248
  6182.61202248  6182.61202248  6182.61202248  6179.53230949
  6179.53230949  6179.53230949  6179.53230949  6179.53230949
  6179.53230949  6179.53230949  6179.53230949  6160.88936369
  6160.88936369] 

Fitness stats avg: [14669.21410572 14412.30431328 14260.07118544 14082.0251025
 13890.8105847  13714.20922724 13490.14735965 13285.37361571
 13265.05534142 13255.11847473 13189.1749548  13132.51314286
 13104.46432875 12927.98818376 12862.04158277 12712.66853307
 12713.38150609 12604.64646923 12542.19350917 12473.25200934
 12480.89716157 12416.31582562 12251.66422457 12221.45623891
 12129.09253365 12059.63540878 11945.31899381 11871.30980487
 11865.5593827  11756.3923607  11581.26188243 11437.69455589
 11285.36250692 11174.93711705 11030.4321544  10907.64444662
 10802.60636936 10830.22038632 10695.30724654 10693.9974101
 10612.8967214  10517.1286237  10518.20459147 10461.14427213
 10473.37680616 10418.67249738 10400.76001635 10345.26087165
 10310.92576098 10243.0514001  10155.96979034 10041.16646814
  9959.30040556  9924.2696533   9861.98632639  9813.63217075
  9736.19590759  9676.73226162  9676.87689688  9664.25410763
  9640.23888592  9604.5186421   9558.78559695  9575.62579177
  9515.78026703  9498.50113349  9446.86697506  9381.24069802
  9340.7379712   9273.83607362  9225.28946164  9186.61831752
  9175.82976663  9132.16039529  9112.41126145  9094.14728817
  9056.44458413  9031.3338056   9043.15496111  9009.27784981
  8989.30568394  8988.3035856   8947.31508107  8952.24031692
  8926.09945022  8903.01810994  8908.38811695  8902.80660505
  8865.894477    8857.78615557  8821.46935516  8826.09311013
  8811.80250608  8797.02605979  8745.16857386  8728.17060663
  8650.79830007  8637.30085096  8588.88623676  8555.74761281
  8535.35939154  8529.71422411  8503.69034411  8498.45690758
  8492.58861642  8482.62735381  8491.38434991  8469.95173657
  8448.18014871  8419.48573763  8394.71996482  8388.41515796
  8379.94543919  8352.75928073  8322.98101072  8311.18517453
  8299.25544323  8287.60375303  8284.73770697  8287.88750072
  8269.57027727  8280.32886076  8255.335866    8250.65321327
  8258.28505518  8248.65255754  8234.24573935  8196.21494233
  8195.52948072  8196.38759067  8186.48162534  8210.48720917
  8205.5839389   8186.39416513  8158.75439263  8147.74171978
  8126.73146702  8105.6473407   8103.88751624  8101.94363985
  8072.2028253   8055.31862102  8035.19549961  8018.81041102
  8034.29832683  8017.43989015  8015.49180486  8017.86615526
  8010.82675274  8009.9841259   8014.33613578  8014.73876769
  7992.9367447   8003.35421553  7975.9176495   7988.78148736
  7966.28706072  7957.70961757  7954.07686154  7946.31756908
  7919.71323961  7921.24712755  7928.83110586  7932.15884623
  7938.96800633  7957.60740545  7947.79513435  7919.80795583
  7908.5151413   7895.66899284  7877.33895607  7871.16530081
  7887.05381483  7869.24991491  7851.48376571  7857.76718412
  7859.1419415   7841.50866112  7848.37715531  7844.09516777
  7802.59283086  7799.18616671  7783.21676889  7810.91693857
  7787.13697447  7753.41443763  7755.18977424  7720.06134916
  7708.57691915  7701.03282003  7695.25553081  7703.08823866
  7706.53537262  7700.58990423  7714.4727003   7698.5148057
  7693.46652507  7695.16733833  7680.16502873  7678.68509096
  7678.08166369  7694.66672628  7676.9683852   7679.70948422
  7683.2646627   7684.34002174  7669.44999923  7677.12353673
  7673.45281981  7661.22998562  7661.14720004  7663.58394432
  7669.08212574  7654.77072759  7672.66522868  7664.13123058
  7662.51393423  7641.61873029  7639.43458005  7617.79744842
  7580.36974834  7558.19878461  7559.69595986  7562.27267842
  7556.87633719  7568.11871297  7546.60346329  7532.85870663
  7518.20984755  7514.8908681   7500.57569542  7505.74130828
  7491.14759239  7497.39852329  7489.73929813  7503.58076443
  7486.63360305  7473.27174638  7447.93582837  7416.39956671
  7406.03348284  7397.85749583  7364.45478788  7347.71917154
  7351.67594584  7316.10105158  7308.3929988   7323.09748488
  7323.34998832  7317.70567033  7321.21770284  7326.2828813
  7322.24394986  7315.11682366  7287.71923531  7270.35751745
  7218.91195926  7214.13736368  7204.28506556  7204.25226554
  7198.91738243  7203.55907228  7203.43853777  7200.65978546
  7206.58152823  7196.30259688  7202.79183992  7187.42570459
  7183.25358189  7166.93916369  7158.96389472  7130.92794171
  7131.63296775  7136.37208236  7135.04312198  7124.32066113
  7131.824961    7115.0580744   7120.7145965   7143.21990141
  7121.66735096  7107.56928773  7123.66383677  7113.76973644
  7130.02641977  7123.72398348  7108.13940307  7102.58635483
  7083.20200392  7089.99915017  7083.81547189  7072.78904599
  7056.15237611  7050.66431812  7046.52633228  7019.49404271
  6993.44615923  7000.19493025  6995.76849264  7009.04601282
  7009.0141269   7005.78740506  7029.97948218  6994.62596266
  6991.11162062  6982.67117071  6987.53814912  6981.23020353
  6958.93634557  6958.8664199   6920.35633278  6922.59941394
  6922.07193097  6922.98739158  6913.39709091  6911.73117682
  6918.58944298  6895.36304398  6875.9950985   6882.45223254
  6890.83638886  6891.47877514  6884.02843453  6896.45352141
  6878.57334338  6886.85310033  6883.79934121  6902.00786463
  6878.15953736  6870.31991916  6880.2534068   6878.16779235
  6874.79640656  6884.23235334  6877.23930928  6881.72936135
  6881.59637245  6846.74106552  6836.79411952  6856.2700917
  6849.19433185  6856.14260925  6840.56269749  6822.39855678
  6831.24610965  6831.10260971  6831.39397219  6827.12266285
  6831.6579336   6857.293613    6847.26510948  6845.97852783
  6843.34284177  6816.98642171  6836.97314922  6786.16721045
  6745.83532761  6767.1878087   6749.20806471  6757.74150326
  6753.37987275  6740.03510601  6760.38793608  6739.98228878
  6756.04280999  6754.38571643  6750.1775551   6744.52207486
  6750.09642717  6739.28976209  6740.65365137  6745.59283842
  6759.02109033  6736.29530791  6726.66029883  6704.15877189
  6707.2893094   6712.83977869  6709.41400302  6705.97299527
  6713.59902702  6693.71366893  6678.11761618  6670.84335262
  6665.22471237  6646.0605436   6623.70786923  6604.04019304
  6598.75774571  6593.74622711  6590.19008818  6579.91549351
  6575.69147758  6577.41955729  6553.56284287  6545.31495591
  6536.81413397  6521.90658268  6528.48706426  6517.5790266
  6503.76391265  6523.5799469   6490.52887313  6502.40059788
  6492.90843717  6483.2574347   6493.56519829  6487.07464148
  6491.13807604  6466.48654207  6442.89803997  6403.55556591
  6397.08955362  6407.97597967  6405.02510845  6411.91809125
  6425.77109474  6405.8313373   6403.76642495  6368.03291159
  6365.87795578  6361.19619344  6370.0659267   6366.23410935
  6362.74799609  6353.8744863   6353.54145068  6353.06608418
  6375.90657416  6361.54000397  6373.01335717  6380.39678213
  6370.5357648   6370.44441917  6356.63988535  6344.72577463
  6320.58859316  6310.01123287  6315.83922895  6308.27938078
  6302.15349041  6293.11508554  6308.10092838  6295.43017894
  6316.02131449  6309.65667207  6312.03033568  6298.13216618
  6300.81742131  6308.51138706  6300.78271151  6300.80744247
  6311.00948489  6301.88650609  6304.72426829  6311.15868
  6310.1167468   6307.8863143   6299.62387826  6296.85727385
  6294.99504064  6303.99233599  6303.21500389  6294.04160815
  6304.96315805  6300.59883766  6296.77047376  6321.41353832
  6300.87349274  6306.34313097  6308.12828791  6311.81267425
  6309.62305511  6310.27266244  6307.50566427  6309.16652758
  6292.15604801  6310.48470721  6322.38547307  6311.62737757
  6328.56221841  6318.42732438  6319.43245855  6300.70606214
