
Total Runtime in seconds: 737.23046875Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
  7215.1348766   7215.1348766   7215.1348766   7215.1348766
  7197.92540198  7197.92540198  7102.85372583  7102.85372583
  7102.85372583  7102.85372583  6992.99291785  6992.99291785
  6992.99291785  6992.99291785  6968.79956204  6968.79956204
  6967.539219    6967.539219    6967.539219    6967.539219
  6967.539219    6967.539219    6967.539219    6967.539219
  6967.539219    6967.539219    6967.539219    6951.48811878
  6944.18723505  6941.94407685  6941.94407685  6941.94407685
  6941.94407685  6859.88081837  6836.52883442  6836.52883442
  6836.52883442  6836.52883442  6835.25997865  6785.35366492
  6785.35366492  6785.83585222  6785.83585222  6756.39058137
  6756.39058137  6756.92219287  6746.87996848  6747.43816055
  6747.43816055  6748.02426223  6748.02426223  6742.3019627
  6742.3019627   6726.89717811  6726.89717811  6708.79946481
  6708.79946481  6708.79946481  6708.79946481  6707.44984003
  6707.44984003  6707.44984003  6707.44984003  6707.44984003
  6704.85200437  6695.42066419  6695.42066419  6695.42066419
  6695.42066419  6695.42066419  6687.30445896  6687.30445896
  6687.30445896  6687.30445896  6684.68691334  6674.23525677
  6673.77583152  6665.27096242  6665.27096242  6604.88211846
  6604.88211846  6534.45631726  6534.45631726  6534.45631726
  6534.45631726  6534.45631726  6534.45631726  6534.45631726
  6513.78710115  6513.78710115  6513.78710115  6513.78710115
  6497.10300617  6497.10300617  6496.53613572  6484.03380398
  6484.03380398  6484.03380398  6479.85204073  6479.85204073
  6479.85204073  6471.93576756  6471.93576756  6471.93576756
  6471.93576756  6471.93576756  6467.75400432  6467.75400432
  6465.82033051  6465.82033051  6465.82033051  6465.82033051
  6465.82033051  6465.82033051  6465.82033051  6433.77772581
  6433.77772581  6433.77772581  6433.77772581  6434.33073535
  6434.33073535  6434.91139537  6414.61815235  6415.22784537
  6415.22784537  6413.48448279  6403.12041389  6382.82717087
  6382.82717087  6382.82717087  6382.82717087  6382.82717087
  6382.82717087  6382.82717087  6382.82717087  6383.38018041
  6383.38018041  6383.96084043  6383.96084043  6384.57053344
  6384.57053344  6304.50188974  6304.50188974  6305.5168014
  6305.5168014   6306.58245865  6306.58245865  6307.70139876
  6295.71174395  6296.88663107  6296.88663107  6298.12026254
  6256.15278691  6257.44809995  6257.44809995  6258.80817865
  6258.80817865  6260.23626128  6260.23626128  6261.73574804
  6261.73574804  6221.49139935  6221.49139935  6222.58632042
  6222.58632042  6223.73598753  6223.73598753  6224.94313801
  6210.00715518  6211.92092249  6211.92092249  6201.22047611
  6201.22047611  6191.56261674  6191.56261674  6177.0559408
  6177.0559408   6171.78078063  6171.78078063  6145.71068768
  6145.71068768  6146.26369722  6146.26369722  6146.84435724
  6146.84435724  6147.21311912  6147.21311912  6147.85329679
  6147.85329679  6148.52548335  6148.52548335  6145.46975655
  6115.76447826  6086.38068103  6086.38068103  6086.38068103
  6086.38068103  6086.1397499   6086.1397499   6086.1397499
  6084.44891582  6084.44891582  6084.44891582  6084.44891582
  6064.89107955  6064.89107955  6064.89107955  6064.89107955
  6064.89107955  6063.20024548  6049.52704844  6049.52704844
  6049.52704844  6049.52704844  6049.52704844  6044.72879472
  6044.72879472  6044.72879472  5993.53105745  5993.53105745
  5958.98384598  5958.98384598  5958.98384598  5958.98384598
  5958.98384598  5958.98384598  5954.19124602  5954.19124602
  5949.03244337  5949.03244337  5949.03244337  5949.03244337
  5946.67432199  5946.67432199  5946.67432199  5941.51551933
  5911.44487364  5911.44487364  5911.44487364  5911.44487364
  5911.44487364  5911.44487364  5911.44487364  5911.44487364
  5906.82347896  5906.82347896  5888.29205698  5888.29205698
  5830.90092218  5830.90092218  5830.90092218  5793.44802145
  5793.44802145  5793.44802145  5793.44802145  5793.44802145
  5793.44802145  5793.44802145  5793.44802145  5793.44802145
  5793.44802145  5793.44802145  5793.44802145  5793.44802145
  5793.44802145  5793.44802145  5793.44802145  5793.44802145
  5793.44802145  5793.44802145  5778.96325748  5770.09349343
  5770.09349343  5770.09349343  5770.09349343  5770.09349343
  5770.09349343  5750.51900875  5750.51900875  5750.51900875
  5750.51900875  5750.51900875  5750.51900875  5750.51900875
  5749.00440608  5749.00440608  5749.00440608  5749.00440608
  5749.00440608  5749.00440608  5749.00440608  5749.00440608
  5737.67628773  5712.17962394  5712.17962394  5712.17962394
  5710.66502126  5710.66502126  5710.66502126  5706.12338765
  5706.12338765  5706.12338765  5706.12338765  5701.71841543
  5701.71841543  5701.71841543  5701.71841543  5700.53510576
  5700.39566762  5700.39566762  5700.39566762  5700.39566762
  5699.21235795  5699.21235795  5687.99792339  5687.99792339
  5687.99792339  5687.99792339  5687.99792339  5684.17304033
  5684.17304033  5684.17304033  5682.98973066  5682.98973066
  5682.98973066  5665.83662261  5650.4826034   5650.4826034
  5650.4826034   5634.92732586  5634.92732586  5634.92732586
  5632.14618568  5585.78385477  5585.78385477  5585.78385477
  5585.78385477  5585.78385477  5553.75498069  5553.75498069
  5553.75498069  5553.75498069  5525.5118156   5525.5118156
  5525.5118156   5525.5118156   5525.5118156   5525.5118156
  5525.5118156   5525.5118156   5525.5118156   5501.53467193
  5501.53467193  5502.92467478  5502.92467478  5504.38417777
  5493.2925723   5494.82505045  5494.82505045  5496.4341525
  5496.4341525   5498.12370965  5498.12370965  5499.89774466
  5499.89774466  5500.9147689   5500.9147689   5457.39688359
  5457.39688359  5457.39688359  5457.39688359  5456.77698056
  5456.77698056  5456.77698056  5456.77698056  5456.77698056
  5446.30527812  5446.30527812  5446.30527812  5446.30527812
  5446.30527812  5446.30527812  5446.30527812  5446.30527812
  5446.30527812  5446.30527812  5446.30527812  5446.30527812
  5446.30527812  5446.30527812  5446.30527812  5446.30527812
  5446.30527812  5446.30527812  5432.5347619   5432.5347619
  5432.5347619   5432.5347619   5431.33645423  5426.92317701
  5426.92317701  5426.92317701  5426.92317701  5426.92317701
  5411.21437884  5411.21437884  5408.27708817  5406.80110162
  5406.80110162] 

Fitness stats feasible min: [14191.09467378 14126.61637742 14126.61637742 13245.11664618
 13223.36254779 13223.36254779 13055.43119523 12836.59115584
 12836.59115584 12836.59115584 12701.36361022 12701.36361022
 12390.27399169 12118.28151277 11968.45674648 11968.45674648
 11691.29131793 11691.29131793 11691.29131793 11691.29131793
 11609.92077079 11352.44343618 11352.44343618 11352.44343618
 11239.60133098 10801.98967953 10801.98967953 10671.4785713
 10671.4785713  10470.33461984 10470.33461984 10470.33461984
 10368.82940804 10171.75316603 10171.61676649 10055.20057122
 10055.20057122 10055.20057122 10016.63187777  9845.21759703
  9843.39789038  9843.39789038  9764.63366932  9683.80726148
  9573.26449628  9573.26449628  9573.26449628  9563.45196293
  9416.34931638  9416.34931638  9416.34931638  9416.34931638
  9411.5019707   9411.5019707   9411.5019707   9346.06523367
  9346.06523367  9303.52082807  9303.52082807  9149.15012559
  9091.18031564  9091.18031564  9091.18031564  9081.37381677
  9081.37381677  9071.51705791  9046.4079089   8988.36511879
  8980.9891      8967.1800678   8917.29652137  8804.23036129
  8804.23036129  8804.23036129  8804.23036129  8793.33411785
  8760.99492856  8735.23542494  8735.23542494  8735.23542494
  8708.05445387  8708.05445387  8668.72138113  8668.72138113
  8668.72138113  8668.72138113  8622.59225758  8612.85337282
  8607.23783765  8517.15062688  8517.15062688  8517.15062688
  8513.42570914  8513.42570914  8455.96207417  8455.96207417
  8455.96207417  8389.94137054  8343.54012469  8321.5558462
  8321.5558462   8321.5558462   8277.37603369  8197.51171399
  8197.51171399  8177.70173713  8177.70173713  8177.70173713
  8083.60464999  8052.18487639  8052.18487639  8011.86702406
  8011.86702406  8011.86702406  8011.86702406  7974.5641625
  7925.23484042  7925.23484042  7925.23484042  7925.23484042
  7925.23484042  7889.69090243  7889.69090243  7865.29650688
  7865.29650688  7865.29650688  7833.55193948  7812.94270979
  7761.56636466  7761.56636466  7761.56636466  7761.56636466
  7696.98183252  7696.62985291  7689.44114683  7689.44114683
  7689.44114683  7689.44114683  7689.44114683  7589.93372382
  7589.93372382  7582.74501775  7582.74501775  7582.74501775
  7548.93584274  7548.93584274  7548.93584274  7548.93584274
  7548.93584274  7548.93584274  7548.93584274  7548.93584274
  7548.93584274  7548.93584274  7548.93584274  7548.93584274
  7528.39357787  7528.39357787  7528.39357787  7528.39357787
  7528.39357787  7528.39357787  7500.04196185  7500.04196185
  7500.04196185  7500.04196185  7500.04196185  7500.04196185
  7489.256312    7489.256312    7489.256312    7479.97991502
  7462.40801965  7462.40801965  7446.1012668   7421.52471638
  7421.52471638  7421.52471638  7421.52471638  7367.86797576
  7367.86797576  7367.86797576  7367.86797576  7367.86797576
  7347.32571089  7293.49236422  7293.49236422  7290.94260287
  7290.94260287  7249.43266715  7249.43266715  7215.1348766
  7215.1348766   7215.1348766   7215.1348766   7215.1348766
  7197.92540198  7197.92540198  7102.85372583  7102.85372583
  7102.85372583  7102.85372583  6992.99291785  6992.99291785
  6992.99291785  6992.99291785  6968.79956204  6968.79956204
  6967.539219    6967.539219    6967.539219    6967.539219
  6967.539219    6967.539219    6967.539219    6967.539219
  6967.539219    6967.539219    6967.539219    6951.48811878
  6944.18723505  6944.18723505  6944.18723505  6944.18723505
  6944.18723505  6944.18723505  6930.84098062  6930.84098062
  6930.84098062  6930.84098062  6923.20193498  6923.20193498
  6923.20193498  6923.20193498  6923.20193498  6923.20193498
  6923.20193498  6923.20193498  6776.0424098   6776.0424098
  6776.0424098   6776.0424098   6776.0424098   6776.0424098
  6776.0424098   6726.89717811  6726.89717811  6726.89717811
  6726.89717811  6722.94971767  6722.94971767  6707.44984003
  6707.44984003  6707.44984003  6707.44984003  6707.44984003
  6707.44984003  6707.44984003  6706.72040988  6706.72040988
  6706.72040988  6706.72040988  6687.30445896  6687.30445896
  6687.30445896  6687.30445896  6687.30445896  6674.23525677
  6674.23525677  6674.23525677  6673.47607023  6664.19509696
  6653.33068916  6653.33068916  6580.68509923  6580.68509923
  6580.68509923  6580.68509923  6559.78053163  6559.78053163
  6513.78710115  6513.78710115  6513.78710115  6513.78710115
  6497.10300617  6497.10300617  6496.53613572  6484.03380398
  6484.03380398  6484.03380398  6479.85204073  6479.85204073
  6479.85204073  6479.85204073  6479.85204073  6477.91836692
  6477.91836692  6477.91836692  6477.91836692  6477.91836692
  6477.91836692  6477.91836692  6477.91836692  6477.91836692
  6477.91836692  6477.91836692  6477.91836692  6477.91836692
  6477.91836692  6477.91836692  6477.91836692  6473.5767726
  6473.5767726   6473.5767726   6473.5767726   6445.87576222
  6445.87576222  6445.87576222  6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6425.5825192
  6425.5825192   6425.5825192   6425.5825192   6393.57827079
  6393.57827079  6393.57827079  6393.57827079  6337.04066217
  6337.04066217  6337.04066217  6337.04066217  6332.75300051
  6260.79960517  6227.08746392  6227.08746392  6227.08746392
  6227.08746392  6227.08746392  6227.08746392  6227.08746392
  6214.53612896  6214.53612896  6214.53612896  6214.53612896
  6214.53612896  6214.53612896  6214.53612896  6214.53612896
  6214.53612896  6214.53612896  6214.53612896  6188.46603602
  6188.46603602  6167.26630211  6167.26630211  6145.55287338
  6145.55287338  6086.38068103  6086.38068103  6086.38068103
  6086.38068103  6086.1397499   6086.1397499   6086.1397499
  6084.44891582  6084.44891582  6084.44891582  6084.44891582
  6064.89107955  6064.89107955  6064.89107955  6064.89107955
  6064.89107955  6063.20024548  6049.52704844  6049.52704844
  6049.52704844  6049.52704844  6049.52704844  6046.42528256
  6046.42528256  6046.42528256  5993.53105745  5993.53105745
  5958.98384598  5958.98384598  5958.98384598  5958.98384598
  5958.98384598  5958.98384598  5954.19124602  5954.19124602
  5949.03244337  5949.03244337  5949.03244337  5949.03244337
  5946.67432199  5946.67432199  5946.67432199  5941.51551933
  5911.44487364  5911.44487364  5911.44487364  5911.44487364
  5911.44487364  5911.44487364  5911.44487364  5911.44487364
  5906.82347896  5906.82347896  5888.29205698  5888.29205698
  5888.29205698  5888.29205698  5888.29205698  5888.29205698
  5888.29205698  5888.29205698  5883.97369557  5883.97369557
  5883.97369557  5883.97369557  5827.77298868  5827.77298868
  5823.45462726  5819.09693853  5819.09693853  5819.09693853
  5819.09693853  5803.88014259  5803.88014259  5803.88014259
  5803.88014259  5803.88014259  5778.96325748  5770.09349343
  5770.09349343  5770.09349343  5770.09349343  5770.09349343
  5770.09349343  5750.51900875  5750.51900875  5750.51900875
  5750.51900875  5750.51900875  5750.51900875  5750.51900875
  5749.00440608  5749.00440608  5749.00440608  5749.00440608
  5749.00440608  5749.00440608  5749.00440608  5749.00440608
  5737.67628773  5712.17962394  5712.17962394  5712.17962394
  5710.66502126  5710.66502126  5710.66502126  5706.12338765
  5706.12338765  5706.12338765  5706.12338765  5701.71841543
  5701.71841543  5701.71841543  5701.71841543  5700.53510576
  5700.39566762  5700.39566762  5700.39566762  5700.39566762
  5699.21235795  5699.21235795  5687.99792339  5687.99792339
  5687.99792339  5687.99792339  5687.99792339  5684.17304033
  5684.17304033  5684.17304033  5682.98973066  5682.98973066
  5682.98973066  5665.83662261  5665.83662261  5665.83662261
  5665.83662261  5664.65331294  5664.65331294  5664.65331294
  5664.65331294  5634.99105819  5633.80774852  5633.80774852
  5633.80774852  5633.80774852  5633.80774852  5633.80774852
  5633.80774852  5633.80774852  5633.80774852  5633.80774852
  5633.80774852  5633.80774852  5633.80774852  5633.80774852
  5633.80774852  5633.80774852  5633.80774852  5614.79040692
  5614.79040692  5614.79040692  5614.79040692  5614.79040692
  5598.5196223   5535.98351804  5535.98351804  5535.98351804
  5535.98351804  5535.98351804  5535.98351804  5512.00637437
  5500.9147689   5500.9147689   5500.9147689   5500.9147689
  5500.9147689   5500.9147689   5500.9147689   5456.77698056
  5456.77698056  5456.77698056  5456.77698056  5456.77698056
  5456.77698056  5456.77698056  5456.77698056  5456.77698056
  5456.77698056  5456.77698056  5453.79602214  5453.79602214
  5453.79602214  5453.79602214  5453.79602214  5452.59771447
  5452.59771447  5452.59771447  5452.59771447  5452.59771447
  5452.59771447  5452.59771447  5432.5347619   5432.5347619
  5432.5347619   5432.5347619   5431.33645423  5426.92317701
  5426.92317701  5426.92317701  5426.92317701  5426.92317701
  5411.21437884  5411.21437884  5408.27708817  5406.80110162
  5406.80110162] 

Fitness stats avg: [14708.05675306 14442.665289   14176.64407205 14008.19777598
 13851.84454214 13856.11410227 13745.3818126  13566.7155626
 13506.82790182 13339.99070912 13187.97715979 13083.09356318
 12872.99927282 12793.6113393  12661.31161315 12499.91980245
 12385.49063397 12283.63800398 12156.80008829 12098.23083625
 12058.4881511  11914.21242966 11755.50588351 11638.14331524
 11577.25981909 11399.6803031  11328.34661255 11256.44295855
 11156.22994761 11084.72669504 10963.94555527 10941.39321294
 10799.74392065 10730.97458889 10670.11466137 10588.04071427
 10473.95275964 10365.7940174  10292.22991957 10190.5644048
 10118.54662112 10061.4993713  10004.06476441  9966.92515136
  9967.85212657  9919.78995125  9878.35972668  9837.31093918
  9808.48801113  9767.27542084  9725.18673875  9675.18255136
  9674.54391536  9606.12820351  9563.83499824  9569.65501829
  9545.47207596  9497.80798269  9473.28295544  9444.19085104
  9417.54200008  9353.27052294  9345.34583017  9301.7558128
  9270.26298748  9235.93781844  9247.10653031  9190.51024327
  9158.87487929  9121.87004474  9114.00668563  9108.830092
  9078.90729756  9075.92486515  9028.90730783  8994.7271763
  9001.24134092  8974.71315295  8976.08598919  8927.4914925
  8906.87380662  8879.44502154  8828.41790207  8810.12200586
  8782.39315193  8761.22204768  8728.04786005  8737.96668183
  8745.97848048  8755.60132183  8728.43326308  8716.54890394
  8708.35414484  8735.22807161  8724.09480066  8691.44466998
  8663.82661778  8635.73138009  8647.52482653  8654.34407256
  8645.6945154   8651.61922159  8592.78155679  8535.44875327
  8494.73403683  8500.63982778  8496.25382862  8468.42471403
  8428.87417159  8407.03872604  8432.68332187  8362.12382052
  8373.74326868  8325.99773418  8306.84318076  8318.34629923
  8285.7180287   8249.1229513   8177.54042579  8133.80778361
  8067.93993591  8052.2528105   8028.24994406  8014.96963901
  7994.16875114  7999.90433382  7978.34918583  7928.56987039
  7883.61939102  7891.6109641   7876.07282839  7854.16378213
  7831.50514588  7841.17914995  7817.28738614  7837.18849385
  7790.03270326  7798.45266464  7832.29741204  7796.01167959
  7784.22664194  7796.47763998  7787.56011491  7768.71885074
  7723.9790888   7687.23074736  7668.21756195  7664.95863294
  7659.59264467  7643.85404647  7621.08219141  7595.36460805
  7587.50163196  7623.65754416  7661.47841902  7635.99491008
  7623.36167422  7666.17755963  7670.70079735  7647.6660987
  7652.34092076  7627.25917036  7629.05472213  7643.35553348
  7651.31720755  7643.84716357  7668.85286875  7627.51888218
  7636.51681982  7647.78989661  7649.49409829  7630.51684202
  7631.05355797  7622.7107198   7627.11803464  7602.48520731
  7594.86842332  7599.69978341  7603.1732427   7589.5295063
  7568.99689711  7555.65784362  7581.92847885  7568.65856836
  7535.42052102  7498.59208931  7481.51677205  7443.18525398
  7457.67073509  7454.1765549   7448.10558234  7411.06463752
  7415.00519659  7387.00566122  7375.52402488  7363.39991512
  7354.40747221  7359.28046488  7333.59004582  7323.10218927
  7293.02104425  7302.52074073  7292.75470711  7276.13435991
  7247.85343     7236.24113268  7226.52992485  7184.06478282
  7137.69652844  7134.01656594  7101.71351561  7073.52385458
  7074.19389535  7040.03443737  7031.51230442  7047.4105273
  7064.23836109  7039.61316787  7029.6922754   7027.12623007
  7031.82673216  7033.76671316  7029.13250651  7029.67050378
  7036.89278409  7036.08877612  7019.78191628  7029.8048719
  6996.8873297   6987.240927    6986.96388594  6939.80418701
  6949.45037126  6958.68931859  6955.65814621  6940.06772406
  6927.99146606  6914.03085051  6917.73887525  6925.50295552
  6945.92303436  6941.43333136  6892.23010187  6878.44999546
  6893.28197826  6899.77312221  6902.85654858  6865.47830722
  6867.85833439  6843.46100799  6854.48634201  6826.51505459
  6805.72222284  6800.8169071   6780.06167375  6782.89749585
  6814.04159745  6790.78286392  6790.71306611  6787.19878237
  6804.60776822  6796.08053792  6808.13294686  6772.24317044
  6773.12715186  6810.07620717  6783.36223922  6777.73493063
  6785.16423786  6810.57499131  6790.62843742  6783.35825329
  6762.75580385  6770.43563188  6748.54622789  6801.53597068
  6782.50826621  6755.24769411  6747.68904664  6743.14177864
  6738.30019771  6721.83199113  6714.42082     6688.30644705
  6684.01677948  6676.96308553  6663.44158899  6643.7525368
  6658.23093163  6640.62755424  6636.19783863  6615.06403625
  6612.11898634  6601.97665005  6577.60120444  6588.58863966
  6576.07764911  6609.52436427  6609.29938268  6606.24931655
  6591.45764048  6565.21822181  6575.15289005  6583.65213973
  6555.81859321  6531.77929683  6545.57720838  6527.17694475
  6533.87974053  6551.2467115   6561.23289975  6528.69004694
  6524.27208071  6565.68795433  6536.30389622  6546.05445666
  6534.03693102  6518.05016864  6493.93354398  6485.97580409
  6509.80707771  6497.27443838  6508.20370949  6473.45251112
  6483.98651608  6489.73568693  6495.47553735  6472.61561894
  6503.33791199  6474.09431931  6443.10090754  6441.11232081
  6467.31536678  6459.42578857  6463.07270556  6464.82331053
  6458.19426042  6456.1860617   6445.46918509  6456.97428723
  6423.99520292  6433.01956607  6398.05454329  6414.65215431
  6422.62220728  6425.53084431  6439.79771066  6407.72487789
  6410.90231182  6378.81317579  6409.51958403  6397.10691938
  6409.56002267  6389.98198772  6396.94825654  6406.20161691
  6399.43134039  6426.91683519  6420.8537687   6427.19758464
  6408.42237365  6407.68325637  6401.52298653  6400.70334332
  6357.37843162  6378.8417216   6321.89654141  6303.06260052
  6291.09283175  6306.45430246  6276.01121081  6238.10850512
  6288.18047304  6251.49349827  6275.72933448  6261.65308155
  6275.11251235  6226.9949312   6254.91044553  6248.88375352
  6272.07135524  6285.57679153  6250.80326826  6267.30573724
  6231.61692402  6248.54296473  6237.23898227  6259.46075593
  6248.60390686  6260.99722378  6268.34535266  6278.5885652
  6264.63188001  6216.53094466  6195.60891823  6201.5530783
  6167.24054379  6174.62356378  6150.12027959  6163.40189374
  6165.8128848   6167.54170911  6160.05996611  6150.80084364
  6174.41761716  6166.26983318  6154.71612893  6159.18774889
  6150.69401924  6162.56615534  6161.67764329  6127.30090179
  6145.24801045  6162.52304081  6166.85114743  6158.97449599
  6134.07482669  6125.82433659  6159.04155675  6131.44008551
  6143.83787416  6068.74059453  6075.96616964  6036.97506437
  6035.02895951  6050.99606991  6025.16880022  6040.7873589
  6002.10235445  6036.03923413  6007.02680979  6003.57037793
  5991.85707919  5984.96315381  5999.19861711  5988.18022984
  6011.01967611  5990.70706456  6010.12764061  5969.09716765
  5982.41535447  5998.14276119  5974.37724741  5965.69669854
  5985.06663982  5948.65799728  5952.73620803  5949.05161103
  5981.04013256  6010.90925485  5997.84601008  5976.92577427
  6034.28870934  6007.06170695  6013.36701594  6053.04343097
  6089.54194023  6067.99957476  6055.91105617  6033.48395688
  6041.91116913  6046.40237562  5997.77266752  5974.838734
  6019.82962326  6002.37886954  5973.30290356  5964.57448919
