
Total Runtime in seconds: 622.3902702331543Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
  6090.07236614  6090.07236614  6090.07236614  6090.07236614
  6090.07236614  6090.07236614  6090.07236614  6090.07236614
  6088.84616485  6088.84616485  6079.52872732  6068.28111362
  6056.63558004  6056.63558004  6056.63558004  6056.63558004
  6056.63558004  6056.63558004  6056.63558004  6056.63558004
  6034.84432752  6034.84432752  6019.39020312  6019.39020312
  5985.95341702  5985.95341702  5985.95341702  5985.95341702
  5985.95341702  5985.95341702  5985.95341702  5985.95341702
  5985.95341702  5985.95341702  5985.95341702  5985.95341702
  5985.95341702  5985.95341702  5964.01788786  5945.88668509
  5945.88668509  5945.88668509  5945.88668509  5926.4956328
  5926.4956328   5926.4956328   5926.4956328   5926.4956328
  5909.94247687  5909.94247687  5886.66412696  5886.66412696
  5886.13853617  5886.13853617  5886.13853617  5886.13853617
  5857.44296349  5857.44296349  5857.44296349  5857.44296349
  5857.44296349  5857.44296349  5857.44296349  5857.44296349
  5857.44296349  5857.44296349  5832.53502018  5722.94387786
  5722.94387786  5722.94387786  5722.94387786  5722.94387786
  5722.94387786  5722.94387786  5722.94387786  5722.94387786
  5715.83854681  5704.084686    5704.084686    5701.35765405
  5664.19748732  5664.19748732  5664.19748732  5664.19748732
  5664.19748732  5664.19748732  5664.19748732  5653.73095099
  5653.73095099  5653.73095099  5653.73095099  5653.73095099
  5653.73095099  5634.99565922  5634.99565922  5634.99565922
  5634.99565922  5634.99565922  5634.99565922  5634.99565922
  5634.99565922  5634.99565922  5634.99565922  5634.99565922
  5634.99565922  5634.99565922  5625.95594667  5625.95594667
  5625.95594667  5606.43231865  5606.43231865  5606.43231865
  5606.43231865  5606.43231865  5606.43231865  5606.43231865
  5606.43231865  5603.74854533  5565.43891216  5565.43891216
  5565.43891216  5565.43891216  5565.43891216  5565.43891216
  5565.43891216  5558.33712871  5558.33712871  5558.33712871
  5551.34157095  5551.34157095  5551.34157095  5551.34157095
  5551.34157095  5548.76679857  5548.76679857  5544.37251866
  5544.37251866  5544.37251866  5532.0058208   5525.85936742
  5525.85936742  5525.85936742  5522.43549065  5522.43549065
  5506.52361727  5496.95328712  5496.95328712  5496.95328712
  5496.95328712  5496.95328712  5496.95328712  5496.95328712
  5496.95328712  5496.95328712  5496.95328712  5496.95328712
  5453.78606313  5453.78606313  5453.78606313  5453.78606313
  5453.78606313  5453.78606313  5453.78606313  5434.38458258
  5434.38458258  5434.38458258  5434.38458258  5434.38458258
  5423.89088092  5423.89088092  5423.89088092  5423.89088092
  5423.89088092  5423.89088092  5423.89088092  5408.83090023
  5408.83090023  5408.83090023  5408.83090023  5408.83090023
  5408.83090023  5408.83090023  5398.45530303  5394.21684355
  5394.21684355  5394.21684355  5394.21684355  5394.21684355
  5389.3438958   5383.84124635  5383.84124635  5374.72983912
  5363.45968533  5363.45968533  5363.45968533  5363.45968533
  5363.45968533  5348.84562864  5348.84562864  5348.84562864
  5348.84562864  5348.84562864  5348.84562864  5345.6857731
  5345.6857731   5345.6857731   5345.6857731   5345.6857731
  5345.6857731   5345.6857731   5345.6857731   5345.6857731
  5345.6857731   5345.6857731   5345.6857731   5345.6857731
  5345.6857731   5345.6857731   5345.6857731   5345.6857731
  5345.6857731   5341.70886165  5341.70886165  5337.41899228
  5337.41899228  5337.41899228  5337.41899228  5337.41899228
  5337.41899228] 

Fitness stats avg: [14732.6475165  14522.60964224 14308.83201064 14123.27856916
 13977.5571716  13943.73251363 13817.89146126 13737.26768554
 13721.90181364 13694.61855485 13564.14264083 13561.05746158
 13485.74101138 13496.38294115 13442.05037102 13426.38166899
 13408.76664832 13203.36401204 13212.46159016 13172.6979065
 13022.13945631 12978.8429928  12921.70815887 12881.69686448
 12865.80878797 12814.00938582 12769.22452499 12730.42592294
 12624.79050848 12603.90276575 12516.40585358 12464.51831322
 12455.70828784 12397.28859088 12390.62166656 12297.73278963
 12227.10702697 12184.73170148 12110.48898388 12038.49601111
 11962.00832622 12026.62240042 11921.12438012 11850.90163962
 11829.59811092 11836.98786344 11758.55547687 11695.92637287
 11608.09691642 11544.80103888 11579.0367644  11565.05253639
 11595.72554528 11547.44814364 11523.95055595 11523.99342114
 11420.12777333 11420.11040155 11395.16186238 11306.52095326
 11227.34146025 11149.5566107  11110.54999629 11067.67389971
 11033.65212553 10990.7847826  10938.18441496 10900.36176019
 10850.41507119 10766.28167993 10719.3478318  10699.36826827
 10689.32468536 10712.95184062 10733.42182914 10693.55498505
 10638.49216404 10605.77336312 10599.01493787 10518.55484949
 10490.13554598 10371.91063742 10372.54281284 10352.63849372
 10342.52240272 10233.46222654 10158.08696483 10086.13946074
 10112.78513226 10090.7543154  10067.88681621 10011.79881206
  9934.57900706  9904.01134633  9830.33087141  9809.16077895
  9762.52457159  9728.61460592  9716.22285334  9673.67824455
  9660.65755185  9647.34008278  9636.49151394  9606.41879597
  9580.20509964  9566.41329732  9609.61742827  9573.94568545
  9591.25054578  9522.51398648  9474.63097157  9435.42433991
  9406.34515121  9393.69864238  9353.96321247  9324.93476865
  9332.88981636  9268.79289234  9161.07425121  9171.53019245
  9126.75675103  9098.04351889  9072.15822836  9066.55521932
  9068.01404578  9020.63339411  9006.43241693  8991.38344725
  8957.14265425  8943.47999906  8912.30817865  8902.96097835
  8914.98365699  8873.66096659  8857.39867334  8867.1279922
  8859.2295825   8831.69127866  8881.21257789  8868.57231662
  8837.0707296   8829.78728802  8799.68892328  8817.20531725
  8860.13780577  8852.40665893  8873.49535714  8810.72614505
  8830.92800687  8809.23130799  8846.95547592  8804.7188039
  8803.62080608  8799.56846606  8792.0495975   8739.70816711
  8750.47038601  8712.14763399  8680.05937735  8676.19012931
  8649.91566087  8651.88503411  8649.3898141   8618.8977584
  8574.24596413  8502.22844454  8510.8453237   8452.69920896
  8473.91808096  8484.1116588   8427.14833117  8369.87087855
  8372.2590568   8304.30614296  8252.90234582  8225.20106264
  8220.89170074  8186.26540539  8179.1499641   8197.24660712
  8177.26252872  8164.47111381  8168.11124533  8116.99233021
  8146.86063839  8132.35578707  8126.22431462  8080.29252621
  8077.95913481  8025.63557547  8001.23621657  8018.27712014
  8011.03435377  7966.25684598  7998.98085441  7971.73280219
  7932.61131285  7933.14103481  7925.89054722  7948.7653096
  7903.04365602  7910.23972604  7914.73591577  7892.36609046
  7906.45120307  7828.15801982  7820.08937284  7779.67117471
  7795.73631289  7793.37868033  7801.54505028  7767.95846862
  7715.36795846  7718.45611479  7688.54560491  7631.82719684
  7634.00157929  7641.6643295   7661.67416514  7612.79416255
  7601.24133214  7664.12402376  7584.14823324  7592.49129439
  7543.53090748  7562.97699789  7535.30910213  7540.54338791
  7533.23611872  7554.66673997  7565.26925811  7546.3659137
  7525.21888672  7557.2158401   7537.34792315  7500.85168862
  7489.99290076  7483.94598123  7458.96109013  7382.69615444
  7353.58203374  7357.92631754  7354.2842195   7369.93160325
  7366.49728783  7347.58396586  7349.77732657  7320.25864784
  7301.22411973  7294.84033156  7313.61910267  7261.19465637
  7262.78447368  7290.9764765   7293.9302365   7253.09543745
  7243.94966581  7286.96281708  7281.20610327  7304.17038058
  7306.22136039  7353.44503046  7263.63165506  7256.06186249
  7242.96271347  7271.33449138  7274.56998353  7288.21008692
  7232.93967895  7194.84146963  7124.19160756  7109.45821806
  7060.21570435  7076.02976771  7091.27269735  7076.37145608
  7069.30933888  7075.90032578  7023.90599761  7018.25725892
  7038.39320281  6929.89946057  6935.50478149  6904.31042275
  6925.81707711  6884.30847614  6910.07689009  6932.48116914
  6939.87599061  6946.75892885  6963.83094625  6908.81001734
  6945.68848604  6931.96504073  6959.61133933  6976.0331368
  6981.84868019  6934.44020912  6943.55014455  6931.05956968
  6876.93175085  6947.2526595   6870.86415716  6841.93878776
  6865.68543972  6864.52595269  6809.67269708  6759.51574591
  6752.12979346  6747.43256958  6744.17131024  6752.42542798
  6730.95520601  6775.36457712  6704.67132935  6678.21219101
  6592.84166987  6570.75240107  6599.21469752  6605.91831505
  6588.11214778  6585.64506771  6596.68984029  6631.67439627
  6648.10208263  6645.23002488  6598.16688883  6593.31212257
  6608.7501499   6617.56666395  6589.73283134  6641.52808462
  6635.43515293  6626.80499914  6609.60624343  6635.66618371
  6601.99432895  6597.91440767  6590.93043134  6549.43540919
  6554.18641977  6518.85384368  6530.91929221  6534.04706445
  6490.50564975  6465.60001444  6479.51321457  6469.89561127
  6516.96885042  6544.01678061  6521.20448541  6507.13502176
  6502.29693103  6472.97973884  6485.34629256  6551.03439346
  6506.1959051   6438.37848095  6436.14097849  6410.22942714
  6387.35511109  6332.44844794  6344.14825911  6354.2697761
  6391.71847061  6397.87032598  6436.88876048  6425.45115081
  6404.26015188  6387.99673373  6400.60185518  6467.21438416
  6420.98041699  6380.34642363  6331.06367832  6352.8130394
  6427.10502434  6447.08249619  6422.83358342  6332.30166785
  6359.52014459  6325.15850849  6291.9292058   6272.46114799
  6290.14017883  6296.34068506  6274.54550411  6323.48176908
  6366.0529847   6340.96223048  6345.85999905  6371.38464048
  6384.08805313  6340.78177577  6299.24845968  6339.66384838
  6363.18712294  6363.88914157  6336.4753569   6336.35881823
  6364.1649978   6276.37519059  6289.91528784  6306.98651526
  6303.15532752  6305.0669898   6240.8492855   6209.52743337
  6180.82238091  6200.12172813  6182.26120353  6181.06904505
  6166.20835506  6199.94399176  6255.01824509  6248.65147379
  6238.33401327  6198.24288845  6204.26840572  6199.06785554
  6247.82365846  6200.64872076  6198.92851769  6213.53338584
  6179.21424704  6184.67572989  6110.76896803  6156.41236157
  6145.63608057  6126.05394704  6135.00201792  6116.71091816
  6145.48593059  6156.58728367  6098.42609506  6074.96571352
  6080.228024    6099.89559694  6063.33046775  6161.41671878
  6182.1470142   6167.48898607  6168.77182784  6116.55320526
  6119.05680203  6095.35201947  6039.32787045  6055.38854889
  6036.60134093  6011.71470862  6025.18305563  5992.32384469
  5948.18849294  5976.95908992  5933.65441257  5884.23895372
  5901.223962    5876.92122067  5922.29747473  5915.83329444
  5949.46395182  5948.09270765  5960.93230164  5979.24226435
