
Total Runtime in seconds: 581.8252062797546Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
 12053.84970628 11879.87248776 11879.87248776 11809.08682887
 11805.80038758 11608.84443148 11431.70460453 11439.08681622
 11439.08681622 11446.8381385  11325.86185365 11174.94206805
 11122.43032256 11115.00657878 11076.67864964 10979.0416067
 10885.27198282 10796.95278263 10750.97083063 10758.37827375
 10758.37827375 10595.68517276 10508.18051213 10512.11513489
 10442.95578581 10439.41574381 10439.41574381 10439.41574381
 10361.34948374 10361.34948374 10198.00947834 10198.00947834
 10198.00947834 10098.41813294 10063.85902884  9798.57933243
  9798.57933243  9802.36234335  9802.36234335  9712.5282772
  9712.5282772   9697.87894982  9697.87894982  9701.06579169
  9701.06579169  9704.41197565  9643.88762894  9576.81085842
  9576.81085842  9560.92789048  9560.92789048  9461.1207559
  9461.1207559   9461.1207559   9415.51109074  9384.70824695
  9384.70824695  9376.11476468  9249.42904557  9249.42904557
  9249.42904557  9249.42904557  9174.26177906  9174.15945232
  9057.73626403  9057.73626403  9057.73626403  9057.73626403
  8984.80470985  8984.80470985  8984.80470985  8984.80470985
  8938.36520312  8938.33085074  8938.33085074  8924.37989105
  8864.86198837  8850.91819064  8850.91819064  8850.91819064
  8850.91819064  8824.66751508  8709.42649047  8709.42649047
  8696.60562358  8695.96314688  8695.96314688  8633.21453217
  8607.74950865  8607.74950865  8607.74950865  8544.63992271
  8531.81905582  8435.07975259  8435.07975259  8435.07975259
  8435.07975259  8268.08523894  8268.08523894  8268.08523894
  8268.08523894  8268.08523894  8251.47802855  8251.47802855
  8243.1850455   8101.67248087  8101.67248087  8101.67248087
  8074.81784833  8042.93684011  8039.72790957  8039.72790957
  8039.72790957  8016.10632283  7956.66680361  7956.66680361
  7956.66680361  7853.89567601  7853.89567601  7853.89567601
  7853.89567601  7853.89567601  7853.89567601  7853.89567601
  7853.89567601  7853.89567601  7782.31746064  7782.31746064
  7782.31746064  7782.31746064  7782.31746064  7691.71937117
  7691.71937117  7691.71937117  7691.71937117  7675.36768264
  7562.39904202  7562.39904202  7562.39904202  7562.39904202
  7557.74471228  7557.74471228  7548.85882958  7548.85882958
  7548.85882958  7523.70193654  7523.70193654  7523.57940966
  7523.57940966  7523.57940966  7510.23075116  7498.42251661
  7449.9063782   7449.9063782   7449.9063782   7433.38533593
  7433.38533593  7433.38533593  7433.38533593  7408.79821171
  7403.5325182   7403.5325182   7403.5325182   7278.77542091
  7278.77542091  7253.50144024  7253.50144024  7253.50144024
  7253.50144024  7253.50144024  7238.95957399  7105.18097734
  7105.18097734  7105.18097734  7105.18097734  7040.44238659
  7030.75759888  7030.75759888  7030.75759888  6983.3571648
  6983.3571648   6983.3571648   6971.40134831  6971.40134831
  6971.40134831  6971.40134831  6932.68066078  6932.68066078
  6932.68066078  6894.48404654  6894.48404654  6894.48404654
  6894.48404654  6811.44387575  6811.44387575  6811.44387575
  6811.44387575  6811.44387575  6790.75684462  6790.75684462
  6787.6699342   6757.338276    6757.338276    6749.39005708
  6749.39005708  6725.4749494   6725.4749494   6696.30093997
  6696.30093997  6695.35515016  6673.578383    6673.578383
  6673.578383    6673.578383    6628.65279491  6616.55162528
  6616.55162528  6589.55119563  6589.55119563  6571.65721907
  6571.65721907  6565.66059499  6565.66059499  6554.92262769
  6554.92262769  6520.76618878  6511.35852674  6511.35852674
  6511.35852674  6511.35852674  6468.81632275  6468.81632275
  6457.71111704  6447.44527877  6447.44527877  6447.44527877
  6447.44527877  6447.44527877  6430.32659196  6430.32659196
  6428.02837081  6428.02837081  6392.63352406  6392.63352406
  6392.63352406  6392.63352406  6374.79200708  6374.79200708
  6374.79200708  6374.79200708  6358.47127814  6358.47127814
  6358.47127814  6358.47127814  6358.47127814  6358.47127814
  6358.47127814  6325.1658421   6325.1658421   6312.86501735
  6312.86501735  6299.82233687  6299.82233687  6299.82233687
  6299.82233687  6248.64271418  6248.64271418  6219.60116023
  6219.60116023  6194.25765501  6184.86945974  6184.86945974
  6184.86945974  6184.86945974  6184.86945974  6177.59571698
  6177.59571698  6177.59571698  6172.06795879  6172.06795879
  6146.19735352  6146.19735352  6146.19735352  6146.19735352
  6144.2987052   6144.2987052   6127.3355796   6127.3355796
  6127.3355796   6123.74731031  6121.98589172  6121.98589172
  6121.98589172  6118.39762242  6094.59513235  6079.24223217
  6079.24223217  6079.24223217  6064.747192    6064.747192
  6059.87851365  6059.87851365  6046.7074641   6046.7074641
  6046.7074641   6041.83878574  6009.49691091  6009.49691091
  6001.08083927  6001.08083927  6001.08083927  5987.15878761
  5987.15878761  5963.87028608  5963.87028608  5963.87028608
  5963.87028608  5963.87028608  5958.11148604  5958.11148604
  5958.11148604  5894.20005427  5894.20005427  5894.20005427
  5894.20005427  5894.20005427  5894.20005427  5894.20005427
  5894.20005427  5879.49616257  5879.49616257  5863.0827633
  5863.0827633   5863.0827633   5863.0827633   5863.0827633
  5863.0827633   5863.0827633   5863.0827633   5842.88984167
  5842.88984167  5842.88984167  5842.88984167  5842.88984167
  5842.88984167  5817.38989774  5817.38989774  5817.38989774
  5817.38989774  5817.38989774  5788.99561307  5788.99561307
  5788.99561307  5788.99561307  5788.99561307  5788.99561307
  5778.41699777  5778.41699777  5778.41699777  5774.0048209
  5774.0048209   5774.0048209   5755.86564496  5703.57505933
  5703.57505933  5703.57505933  5703.57505933  5695.72387942
  5695.72387942  5695.72387942  5695.72387942  5695.72387942
  5695.72387942  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5663.58910725  5663.58910725  5663.58910725
  5663.58910725  5659.04357088  5659.04357088  5561.44593155
  5561.44593155  5561.44593155  5561.44593155  5558.49415418
  5543.89348399  5543.89348399  5543.89348399  5534.55004611
  5534.55004611  5534.55004611  5534.55004611  5534.55004611
  5534.55004611  5534.55004611  5534.55004611  5534.55004611
  5534.55004611  5496.22539901  5496.22539901  5496.27590024
  5496.27590024  5496.32892653  5496.32892653  5496.38460414
  5496.38460414  5496.44306563  5485.64755414  5485.73392639
  5485.73392639  5470.75306477  5470.75306477  5470.68538829
  5458.48891441  5458.55320706  5458.55320706  5456.65953459
  5456.65953459  5456.58865193  5451.20079469  5451.20079469
  5451.20079469  5442.97419142  5387.13431189  5387.13431189
  5387.13431189  5387.13431189  5387.13431189  5387.13431189
  5370.28119811  5370.28119811  5370.28119811  5370.28119811
  5370.28119811  5363.66537563  5363.66537563  5363.66537563
  5363.66537563  5363.66537563  5363.66537563  5363.66537563
  5363.66537563  5356.22821775  5356.22821775  5330.06687103
  5303.12316243  5303.12316243  5303.12316243  5267.23700145
  5267.23700145  5267.23700145  5240.29329285  5240.29329285
  5240.29329285  5240.29329285  5215.91898075  5215.91898075
  5215.91898075  5215.91898075  5215.91898075  5202.87453298
  5202.87453298  5202.87453298  5202.87453298  5202.87453298
  5202.87453298  5202.87453298  5202.87453298  5202.87453298
  5202.87453298  5202.87453298  5197.20172784  5197.20172784
  5197.20172784  5197.20172784  5197.20172784  5197.20172784
  5192.32902048  5191.56456908  5191.56456908  5191.56456908
  5135.15111136  5122.56896646  5122.56896646  5116.9318077
  5116.9318077   5100.40929386  5100.40929386  5100.40929386
  5100.40929386  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5052.81430183  5052.81430183  5052.81430183  5052.81430183
  5051.18306506  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  4980.31035505
  4980.31035505  4980.31035505  4980.31035505  4980.31035505
  4980.31035505] 

Fitness stats feasible min: [14975.1482941  14975.1482941  14046.18437125 14046.18437125
 14046.18437125 13570.99570673 13449.54377635 13226.96454222
 12859.65086884 12562.84796205 12562.84796205 12514.22629411
 12514.22629411 12505.2501358  12505.2501358  12318.51153036
 12238.32577442 12238.32577442 11777.57026567 11777.57026567
 11777.57026567 11684.88681899 11503.34719681 11435.32552541
 11297.17314735 11297.17314735 11102.61291862 11102.61291862
 10885.27198282 10885.27198282 10885.27198282 10875.39712716
 10875.39712716 10715.01825903 10715.01825903 10715.01825903
 10609.14535977 10609.14535977 10609.14535977 10510.89499227
 10510.89499227 10510.89499227 10430.27394469 10430.27394469
 10430.27394469 10430.27394469 10315.69593687 10394.97856831
 10394.97856831 10089.30505682 10089.30505682 10089.30505682
 10089.30505682  9878.87348193  9878.87348193  9878.87348193
  9878.61655018  9878.61655018  9679.96575017  9679.96575017
  9679.96575017  9679.96575017  9580.52769478  9580.52769478
  9567.45654949  9567.45654949  9567.45654949  9384.70824695
  9384.70824695  9384.70824695  9249.42904557  9249.42904557
  9249.42904557  9249.42904557  9249.42904557  9249.42904557
  9237.96506229  9237.96506229  9183.23725882  9148.82083601
  9148.82083601  9148.82083601  9148.82083601  9067.02466933
  8938.36520312  8938.36520312  8938.36520312  8938.36520312
  8920.06054235  8920.06054235  8903.49152604  8903.49152604
  8867.57206053  8824.66751508  8709.42649047  8709.42649047
  8696.60562358  8695.96314688  8695.96314688  8633.21453217
  8633.21453217  8633.21453217  8610.57126685  8544.63992271
  8531.81905582  8435.07975259  8435.07975259  8435.07975259
  8435.07975259  8268.08523894  8268.08523894  8268.08523894
  8268.08523894  8268.08523894  8251.47802855  8251.47802855
  8243.1850455   8209.23452893  8209.23452893  8149.93419422
  8074.81784833  8042.93684011  8042.93684011  8042.93684011
  8042.93684011  8029.20847679  7956.66680361  7956.66680361
  7956.66680361  7853.89567601  7853.89567601  7853.89567601
  7853.89567601  7853.89567601  7853.89567601  7853.89567601
  7853.89567601  7853.89567601  7853.89567601  7853.89567601
  7817.70576775  7817.70576775  7817.70576775  7817.70576775
  7817.70576775  7817.70576775  7785.49033969  7785.49033969
  7721.68178743  7721.68178743  7682.83348848  7682.83348848
  7682.83348848  7600.84295147  7548.85882958  7548.85882958
  7548.85882958  7523.70193654  7523.70193654  7523.70193654
  7523.70193654  7523.70193654  7510.23075116  7510.23075116
  7449.9063782   7449.9063782   7449.9063782   7433.38533593
  7433.38533593  7433.38533593  7433.38533593  7423.70054822
  7403.5325182   7403.5325182   7403.5325182   7289.59347466
  7289.59347466  7253.50144024  7253.50144024  7253.50144024
  7253.50144024  7253.50144024  7238.95957399  7223.47102444
  7142.84822486  7142.84822486  7142.84822486  7040.44238659
  7030.75759888  7030.75759888  7030.75759888  6995.38011139
  6995.38011139  6995.38011139  6978.51806852  6976.43796563
  6976.43796563  6976.43796563  6976.43796563  6971.16923492
  6971.16923492  6894.48404654  6894.48404654  6894.48404654
  6894.48404654  6894.48404654  6894.48404654  6894.48404654
  6894.48404654  6882.38287691  6882.38287691  6864.20750251
  6864.20750251  6840.44913962  6840.44913962  6801.39699542
  6801.39699542  6801.39699542  6801.39699542  6801.39699542
  6748.11877692  6748.11877692  6681.8335205   6681.8335205
  6681.8335205   6681.8335205   6628.65279491  6616.55162528
  6616.55162528  6589.55119563  6589.55119563  6571.65721907
  6571.65721907  6565.66059499  6565.66059499  6554.92262769
  6554.92262769  6520.76618878  6511.35852674  6511.35852674
  6511.35852674  6511.35852674  6468.81632275  6468.81632275
  6457.71111704  6447.44527877  6447.44527877  6447.44527877
  6447.44527877  6447.44527877  6430.32659196  6430.32659196
  6428.02837081  6428.02837081  6428.02837081  6428.02837081
  6428.02837081  6415.09498581  6374.79200708  6374.79200708
  6374.79200708  6374.79200708  6358.47127814  6358.47127814
  6358.47127814  6358.47127814  6358.47127814  6358.47127814
  6358.47127814  6325.1658421   6325.1658421   6312.86501735
  6312.86501735  6299.82233687  6299.82233687  6299.82233687
  6299.82233687  6248.64271418  6248.64271418  6219.60116023
  6219.60116023  6194.25765501  6194.25765501  6194.25765501
  6194.25765501  6194.25765501  6194.25765501  6177.59571698
  6177.59571698  6177.59571698  6177.59571698  6177.59571698
  6146.19735352  6146.19735352  6146.19735352  6146.19735352
  6146.19735352  6146.19735352  6127.3355796   6127.3355796
  6127.3355796   6123.74731031  6121.98589172  6121.98589172
  6121.98589172  6118.39762242  6094.59513235  6079.24223217
  6079.24223217  6079.24223217  6064.747192    6064.747192
  6059.87851365  6059.87851365  6046.7074641   6046.7074641
  6046.7074641   6041.83878574  6040.91306343  6040.91306343
  6001.08083927  6001.08083927  6001.08083927  6001.08083927
  6001.08083927  6001.08083927  6001.08083927  6001.08083927
  6001.08083927  6001.08083927  5988.85754688  5963.83144997
  5963.83144997  5963.83144997  5963.83144997  5963.83144997
  5963.83144997  5963.83144997  5963.83144997  5963.83144997
  5963.83144997  5879.49616257  5879.49616257  5863.0827633
  5863.0827633   5863.0827633   5863.0827633   5863.0827633
  5863.0827633   5863.0827633   5863.0827633   5842.88984167
  5842.88984167  5842.88984167  5842.88984167  5842.88984167
  5842.88984167  5818.12315525  5818.12315525  5818.12315525
  5818.12315525  5818.12315525  5788.99561307  5788.99561307
  5788.99561307  5788.99561307  5788.99561307  5788.99561307
  5778.41699777  5778.41699777  5778.41699777  5774.0048209
  5774.0048209   5774.0048209   5755.86564496  5755.86564496
  5755.86564496  5755.86564496  5755.86564496  5755.86564496
  5755.86564496  5755.86564496  5755.86564496  5755.86564496
  5755.86564496  5744.04841403  5739.82597476  5739.82597476
  5710.23429391  5710.23429391  5710.23429391  5710.23429391
  5710.23429391  5710.23429391  5710.23429391  5710.23429391
  5689.31970024  5689.31970024  5689.31970024  5689.31970024
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5684.49987549  5684.49987549  5684.49987549
  5684.49987549  5679.24538591  5679.24538591  5679.24538591
  5679.24538591  5679.24538591  5679.24538591  5679.24538591
  5679.24538591  5659.04357088  5659.04357088  5561.44593155
  5561.44593155  5561.44593155  5561.44593155  5561.44593155
  5561.44593155  5561.44593155  5561.44593155  5547.76761034
  5547.76761034  5547.76761034  5547.76761034  5547.76761034
  5547.76761034  5547.76761034  5547.76761034  5547.76761034
  5547.76761034  5547.76761034  5547.76761034  5547.76761034
  5547.76761034  5510.69727771  5510.69727771  5510.69727771
  5510.69727771  5510.69727771  5510.69727771  5510.69727771
  5497.79011003  5497.79011003  5497.79011003  5497.79011003
  5497.79011003  5497.79011003  5497.79011003  5491.17428755
  5457.81661717  5456.60780618  5451.20079469  5451.20079469
  5451.20079469  5442.97419142  5387.13431189  5387.13431189
  5387.13431189  5387.13431189  5387.13431189  5387.13431189
  5370.28119811  5370.28119811  5370.28119811  5370.28119811
  5370.28119811  5363.66537563  5363.66537563  5363.66537563
  5363.66537563  5363.66537563  5363.66537563  5363.66537563
  5363.66537563  5356.22821775  5356.22821775  5330.06687103
  5303.12316243  5303.12316243  5303.12316243  5267.23700145
  5267.23700145  5267.23700145  5240.29329285  5240.29329285
  5240.29329285  5240.29329285  5215.91898075  5215.91898075
  5215.91898075  5215.91898075  5215.91898075  5202.87453298
  5202.87453298  5202.87453298  5202.87453298  5202.87453298
  5202.87453298  5202.87453298  5202.87453298  5202.87453298
  5202.87453298  5202.87453298  5197.20172784  5197.20172784
  5197.20172784  5197.20172784  5197.20172784  5197.20172784
  5192.32902048  5191.56456908  5191.56456908  5191.56456908
  5135.15111136  5122.56896646  5122.56896646  5116.9318077
  5116.9318077   5100.40929386  5100.40929386  5100.40929386
  5100.40929386  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5097.47635347  5097.47635347
  5097.47635347  5097.47635347  5069.86639693  5057.64208676
  5051.18306506  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  5003.07196628
  5003.07196628  5003.07196628  5003.07196628  4980.31035505
  4980.31035505  4980.31035505  4980.31035505  4980.31035505
  4980.31035505] 

Fitness stats avg: [14711.29637658 14440.21806296 14190.09534995 13988.37339322
 13872.52312101 13646.23549607 13532.34940368 13445.86196374
 13369.34621948 13204.47039616 13044.21175614 12943.74141428
 12783.14397141 12576.25947529 12547.00906887 12539.22341758
 12447.63158936 12349.31235493 12245.84547203 12193.12595022
 12164.93949532 12109.77874401 11954.71687861 11889.44283041
 11768.62278544 11752.35406347 11641.31446666 11550.68371585
 11427.87051442 11375.71238113 11296.48311553 11193.36889626
 11109.32057397 11087.12346667 11028.1292288  10999.39897189
 10968.67376646 10944.94565639 10903.26936759 10902.70157346
 10814.21515266 10802.40027058 10764.06383775 10799.74088792
 10701.72114528 10628.29551648 10587.53098745 10468.20320912
 10396.18801159 10344.09748372 10305.73549683 10304.18290312
 10256.13347164 10251.26985016 10255.51224341 10214.11218581
 10162.11540609 10107.98933256 10013.1407229   9999.55667361
  9947.89306793  9916.06111362  9918.01726396  9877.10282941
  9856.16770501  9796.95928133  9793.08255094  9725.05230226
  9704.34922523  9653.76613212  9646.18744723  9630.85140032
  9582.06006118  9572.22087319  9590.0007981   9595.50233529
  9536.71598517  9471.40161136  9427.63385081  9341.5809167
  9328.46065183  9271.12481773  9270.48456882  9249.38101923
  9214.28859618  9198.71708363  9186.30033805  9152.06256521
  9157.55510648  9085.36467403  9127.92779178  9057.745457
  9058.00884244  9052.94398814  9024.06131044  8996.33963984
  8982.42229057  8912.79308447  8929.26277658  8944.21717787
  8878.59572097  8845.06347062  8791.92261299  8782.23504591
  8756.9531403   8740.61504943  8743.97845384  8687.9810582
  8683.30845941  8657.32913942  8582.79880341  8575.35461875
  8539.66131791  8518.50763539  8423.30210329  8430.37179082
  8357.70754916  8331.14839705  8355.99097859  8335.6733335
  8343.43995737  8336.58599721  8267.98365893  8250.66868609
  8237.31730107  8181.01350099  8157.57129266  8144.34750628
  8143.41160673  8175.31180261  8161.4534746   8162.49315548
  8161.77895732  8162.69881045  8129.68027555  8107.02471578
  8087.831577    8011.68613383  7969.11340876  7946.05872746
  7927.34284461  7956.24092691  7909.46293722  7915.33049005
  7956.16423631  7923.26686195  7957.06034364  7902.78447767
  7916.67058461  7870.88722263  7878.90559947  7965.23899414
  7868.57807051  7885.42918746  7840.61098255  7825.44163025
  7770.22218844  7694.26690294  7706.60428768  7683.86747049
  7661.67427998  7647.03839971  7640.01709313  7642.40061029
  7580.64802455  7579.02737989  7584.79286573  7611.57441393
  7570.7680757   7606.69785501  7581.51620404  7549.37624838
  7512.25691604  7537.90359004  7534.23049125  7533.51227979
  7488.91305963  7512.12995314  7552.99389018  7461.57457747
  7469.63207011  7448.43413159  7456.53235067  7427.29115662
  7384.20536551  7371.12827086  7347.57292857  7315.69066783
  7236.06894525  7254.35235577  7200.45411547  7178.50540363
  7134.67002041  7142.17053816  7160.83509393  7160.98543226
  7126.51318148  7147.78750148  7104.0495155   7118.38349277
  7128.45939483  7125.70903521  7103.42882215  7088.7958112
  7099.81536398  7065.03526279  7074.58517377  7044.18990862
  7008.65331198  7019.29285343  6937.65585281  6948.54663493
  6986.74835976  6936.40239817  6930.05992429  6935.13044535
  6878.83095397  6877.52943111  6891.7534085   6905.96159872
  6903.20701275  6862.85946785  6849.01825452  6867.14005363
  6839.37158095  6816.58098587  6821.28853665  6792.41480344
  6793.57082987  6815.95735064  6775.19972403  6744.18498485
  6731.13806973  6701.66307172  6702.97963175  6733.67645723
  6746.21973002  6701.37742744  6705.24399098  6722.52927447
  6673.01985114  6637.70856479  6624.94660325  6641.91740992
  6627.35335981  6569.28613263  6575.48521417  6562.80298006
  6563.44199269  6520.58479643  6519.75932271  6517.0998691
  6545.02466365  6527.58970302  6510.37066781  6505.77982901
  6506.81302864  6538.45870112  6520.85841424  6554.82313051
  6499.7635585   6536.46942865  6554.79985351  6521.33937096
  6551.09318136  6538.849813    6509.93151482  6498.0645825
  6506.14579849  6494.81867917  6441.06272558  6440.42160417
  6448.35153599  6449.07478142  6406.32970577  6443.03194751
  6423.74094791  6409.78495997  6390.83734483  6379.26393142
  6394.46648153  6361.45173709  6301.30076501  6327.31648667
  6299.99442732  6324.13095648  6316.98331377  6303.25406807
  6260.59503319  6324.30326421  6309.38808541  6272.19257037
  6287.92740572  6270.05480625  6285.4259017   6247.07591758
  6325.50318035  6320.59224422  6274.54096833  6297.11754014
  6260.2836575   6222.0104719   6280.37523242  6229.02736929
  6203.9867108   6226.80838002  6226.85519332  6225.12167735
  6200.49704724  6262.57211589  6255.71687484  6233.78389481
  6235.18510229  6210.29672345  6180.87605824  6164.56295617
  6181.99915224  6188.95740279  6153.78383277  6156.19952677
  6179.31459944  6157.93225886  6180.68892693  6200.56436583
  6172.54214116  6143.06267893  6125.02586344  6106.7199531
  6106.17992612  6099.32950359  6058.1071753   6082.62483577
  6076.05647391  6092.62533854  6072.43773198  6083.93895746
  6081.07416118  6092.97636895  6073.09777397  6042.18286693
  6053.83231294  6054.09434193  6075.12062191  5994.16024336
  6021.03108847  6071.4133638   6045.875979    6051.37217366
  5995.92114262  6030.68418309  6017.53746505  5981.17312543
  5933.46105918  5952.24101823  5938.25385083  5995.43888801
  5945.6733233   5981.6426191   6038.21453472  6011.65465964
  5947.86608915  5938.999686    5946.18687766  5919.70798383
  5890.75154496  5915.49869615  5889.91233027  5931.61143943
  5891.39998459  5890.00525427  5857.57929195  5895.0092118
  5925.09399589  5889.27162556  5911.68671773  5862.33208269
  5883.47532967  5928.80729467  5908.5358795   5952.31344413
  5955.47199999  5945.10106048  5976.49013779  5917.51194134
  5938.99221172  5940.66217506  5909.87255198  5919.76350549
  5882.23193923  5898.65101951  5913.35640225  5882.28374274
  5880.07074575  5918.14569242  5973.77434379  5950.49245934
  5952.68451213  5945.68094077  5938.94507908  5883.70355738
  5836.24063068  5817.81038248  5833.50146053  5806.57276385
  5766.99607183  5778.38839462  5794.99617454  5822.12982529
  5788.73669999  5789.03880853  5805.34314682  5856.31479696
  5881.43961687  5822.44476286  5789.89323798  5769.28060587
  5797.6509454   5816.00338129  5774.48524103  5781.68255032
  5833.42837135  5761.424437    5811.87641983  5806.16370965
  5801.2476978   5808.60499902  5822.28881811  5779.67313484
  5747.14086801  5775.15165782  5794.10230738  5803.40785042
  5803.54192929  5791.69816049  5791.05367338  5855.23130109
  5860.87701242  5825.18549413  5812.71422037  5787.34803807
  5839.70486561  5780.3691874   5785.33592597  5812.32700516
  5788.83597515  5794.25615681  5828.12528748  5789.94605674
  5751.3007967   5708.95606339  5717.18028595  5679.45268013
  5657.48063787  5654.84937735  5647.18345111  5658.04875004
  5631.29592491  5636.27182082  5597.7241238   5618.24757841
  5601.05026612  5627.86567006  5606.01003177  5610.32873483
